"","IRIS","population"
"1","751010101",340
"2","751010102",48
"3","751010103",91
"4","751010201",718
"5","751010202",638
"6","751010203",1172
"7","751010204",959
"8","751010206",177
"9","751010301",1129
"10","751010302",39
"11","751010303",86
"12","751010401",487
"13","751010402",506
"14","751020501",385
"15","751020502",110
"16","751020503",76
"17","751020601",577
"18","751020602",510
"19","751020701",710
"20","751020702",773
"21","751020703",795
"22","751020704",337
"23","751020801",764
"24","751020802",639
"25","751020803",754
"26","751020804",732
"27","751020805",794
"28","751030901",831
"29","751030902",653
"30","751030903",785
"31","751030904",666
"32","751030905",627
"33","751031001",1062
"34","751031002",788
"35","751031003",1010
"36","751031004",697
"37","751031101",1004
"38","751031102",558
"39","751031103",593
"40","751031104",1086
"41","751031201",877
"42","751031202",774
"43","751031203",894
"44","751031204",878
"45","751041301",703
"46","751041302",936
"47","751041303",710
"48","751041304",70
"49","751041401",1397
"50","751041402",874
"51","751041403",941
"52","751041404",731
"53","751041501",1721
"54","751041502",574
"55","751041503",760
"56","751041504",645
"57","751041601",822
"58","751041602",234
"59","751041603",21
"60","751051701",890
"61","751051702",584
"62","751051703",950
"63","751051704",1067
"64","751051705",675
"65","751051706",7
"66","751051801",621
"67","751051802",798
"68","751051803",759
"69","751051804",1366
"70","751051805",2081
"71","751051806",995
"72","751051807",1028
"73","751051808",540
"74","751051901",1100
"75","751051902",785
"76","751051903",1022
"77","751051904",555
"78","751051905",822
"79","751051906",754
"80","751051907",699
"81","751051908",1099
"82","751052001",1020
"83","751052002",611
"84","751052003",568
"85","751052004",997
"86","751052005",183
"87","751062101",575
"88","751062102",678
"89","751062103",667
"90","751062201",542
"91","751062202",483
"92","751062203",790
"93","751062204",834
"94","751062205",0
"95","751062301",558
"96","751062302",842
"97","751062303",630
"98","751062304",635
"99","751062305",1106
"100","751062306",998
"101","751062307",595
"102","751062308",1138
"103","751062309",909
"104","751062310",914
"105","751062311",550
"106","751062401",630
"107","751062402",963
"108","751072501",720
"109","751072502",521
"110","751072503",649
"111","751072504",542
"112","751072505",550
"113","751072506",938
"114","751072508",5
"115","751072601",766
"116","751072602",498
"117","751072603",239
"118","751072604",508
"119","751072606",59
"120","751072701",1051
"121","751072702",545
"122","751072703",565
"123","751072704",712
"124","751072705",644
"125","751072706",1016
"126","751072707",41
"127","751072801",931
"128","751072802",794
"129","751072803",585
"130","751072804",1659
"131","751072805",1319
"132","751072806",535
"133","751072807",742
"134","751072808",549
"135","751072809",811
"136","751072810",1247
"137","751072811",799
"138","751082901",280
"139","751082902",214
"140","751082903",195
"141","751082904",67
"142","751082905",179
"143","751083001",808
"144","751083002",1256
"145","751083003",271
"146","751083004",642
"147","751083005",714
"148","751083006",267
"149","751083101",70
"150","751083102",136
"151","751083103",590
"152","751083104",307
"153","751083105",453
"154","751083106",401
"155","751083107",120
"156","751083108",196
"157","751083201",882
"158","751083202",679
"159","751083203",476
"160","751083204",936
"161","751083205",1279
"162","751083206",972
"163","751083207",721
"164","751083208",409
"165","751083209",319
"166","751083210",303
"167","751093301",576
"168","751093302",669
"169","751093303",934
"170","751093304",863
"171","751093305",605
"172","751093306",852
"173","751093307",1175
"174","751093308",907
"175","751093309",644
"176","751093310",564
"177","751093311",255
"178","751093401",42
"179","751093402",21
"180","751093403",476
"181","751093404",12
"182","751093405",146
"183","751093406",91
"184","751093407",526
"185","751093408",370
"186","751093409",179
"187","751093501",1256
"188","751093502",852
"189","751093503",1545
"190","751093504",646
"191","751093601",873
"192","751093602",1199
"193","751093603",721
"194","751093604",772
"195","751093605",878
"196","751093606",702
"197","751093607",984
"198","751093608",1038
"199","751093609",745
"200","751093610",929
"201","751103701",1052
"202","751103702",1199
"203","751103703",887
"204","751103704",1138
"205","751103705",676
"206","751103706",999
"207","751103707",1101
"208","751103708",551
"209","751103709",1373
"210","751103711",46
"211","751103712",168
"212","751103801",599
"213","751103802",574
"214","751103803",974
"215","751103804",1328
"216","751103805",1226
"217","751103806",1510
"218","751103901",1233
"219","751103902",924
"220","751103903",760
"221","751103904",793
"222","751103905",765
"223","751103906",800
"224","751103907",660
"225","751103908",1332
"226","751103909",711
"227","751103910",937
"228","751104001",1170
"229","751104002",1508
"230","751104003",883
"231","751104004",462
"232","751104005",644
"233","751104006",1515
"234","751104007",2032
"235","751104008",1482
"236","751104009",874
"237","751104010",1119
"238","751104011",983
"239","751104012",78
"240","751114101",1860
"241","751114102",1376
"242","751114103",572
"243","751114104",610
"244","751114105",566
"245","751114106",1020
"246","751114107",836
"247","751114108",790
"248","751114109",1234
"249","751114110",611
"250","751114111",492
"251","751114112",639
"252","751114113",557
"253","751114114",804
"254","751114115",673
"255","751114201",675
"256","751114202",1062
"257","751114203",1012
"258","751114204",843
"259","751114205",804
"260","751114206",1259
"261","751114207",862
"262","751114208",866
"263","751114209",935
"264","751114210",908
"265","751114211",801
"266","751114212",527
"267","751114213",1042
"268","751114214",650
"269","751114301",1465
"270","751114302",1450
"271","751114303",540
"272","751114304",754
"273","751114305",1456
"274","751114306",1211
"275","751114307",1124
"276","751114308",563
"277","751114309",605
"278","751114310",608
"279","751114311",716
"280","751114312",675
"281","751114313",841
"282","751114314",750
"283","751114315",770
"284","751114316",1012
"285","751114317",801
"286","751114318",651
"287","751114319",558
"288","751114320",804
"289","751114321",664
"290","751114401",717
"291","751114402",767
"292","751114403",859
"293","751114404",858
"294","751114405",538
"295","751114406",1105
"296","751114407",757
"297","751114408",1361
"298","751114409",1173
"299","751114410",2282
"300","751114411",1869
"301","751114412",1564
"302","751114413",886
"303","751124501",888
"304","751124502",1278
"305","751124503",745
"306","751124504",1081
"307","751124505",1251
"308","751124506",1101
"309","751124507",1119
"310","751124508",729
"311","751124509",727
"312","751124510",643
"313","751124511",988
"314","751124512",1662
"315","751124513",949
"316","751124514",631
"317","751124577",232
"318","751124601",1503
"319","751124602",974
"320","751124603",894
"321","751124604",762
"322","751124605",745
"323","751124606",1308
"324","751124608",620
"325","751124609",742
"326","751124610",959
"327","751124611",1039
"328","751124612",913
"329","751124613",1501
"330","751124614",1102
"331","751124615",1593
"332","751124616",1905
"333","751124617",942
"334","751124618",871
"335","751124619",2496
"336","751124620",997
"337","751124621",969
"338","751124622",652
"339","751124623",995
"340","751124624",823
"341","751124677",308
"342","751124701",915
"343","751124702",1014
"344","751124703",875
"345","751124704",978
"346","751124705",1581
"347","751124707",140
"348","751124801",1046
"349","751124802",591
"350","751124803",680
"351","751124804",886
"352","751124805",833
"353","751124806",652
"354","751124807",1107
"355","751124808",842
"356","751124809",877
"357","751124810",1019
"358","751124812",960
"359","751124813",238
"360","751134901",1079
"361","751134902",917
"362","751134903",560
"363","751134904",518
"364","751134905",747
"365","751134906",673
"366","751134907",534
"367","751134908",491
"368","751135001",915
"369","751135002",711
"370","751135003",3671
"371","751135004",2415
"372","751135005",955
"373","751135006",2355
"374","751135007",3858
"375","751135008",911
"376","751135009",647
"377","751135010",733
"378","751135011",880
"379","751135012",753
"380","751135013",837
"381","751135014",1035
"382","751135015",632
"383","751135016",879
"384","751135017",414
"385","751135018",692
"386","751135019",1266
"387","751135020",1022
"388","751135021",1742
"389","751135023",966
"390","751135024",848
"391","751135025",578
"392","751135026",579
"393","751135027",729
"394","751135028",785
"395","751135029",1166
"396","751135030",778
"397","751135031",761
"398","751135032",106
"399","751135101",673
"400","751135102",1902
"401","751135103",1068
"402","751135104",1095
"403","751135105",1472
"404","751135106",1035
"405","751135107",1107
"406","751135108",619
"407","751135109",732
"408","751135110",2232
"409","751135111",655
"410","751135112",775
"411","751135113",672
"412","751135114",980
"413","751135115",341
"414","751135116",1616
"415","751135117",699
"416","751135118",611
"417","751135119",924
"418","751135120",765
"419","751135121",281
"420","751135122",821
"421","751135123",647
"422","751135124",2219
"423","751135125",992
"424","751135201",1109
"425","751135202",497
"426","751135203",1137
"427","751135204",855
"428","751135205",1323
"429","751135206",1096
"430","751135207",827
"431","751145301",319
"432","751145302",542
"433","751145303",671
"434","751145304",500
"435","751145305",745
"436","751145306",860
"437","751145307",491
"438","751145308",609
"439","751145309",438
"440","751145310",456
"441","751145311",39
"442","751145401",422
"443","751145402",1548
"444","751145403",1266
"445","751145404",729
"446","751145405",1011
"447","751145406",1506
"448","751145407",124
"449","751145501",947
"450","751145502",601
"451","751145503",1114
"452","751145504",973
"453","751145505",1210
"454","751145506",886
"455","751145507",854
"456","751145508",834
"457","751145509",551
"458","751145510",719
"459","751145511",515
"460","751145512",627
"461","751145513",1123
"462","751145514",552
"463","751145515",792
"464","751145516",953
"465","751145601",884
"466","751145602",523
"467","751145603",1012
"468","751145604",1651
"469","751145605",1160
"470","751145606",1418
"471","751145607",1459
"472","751145608",710
"473","751145609",1439
"474","751145610",1503
"475","751145611",862
"476","751145612",906
"477","751145613",949
"478","751145614",623
"479","751145615",855
"480","751145616",1094
"481","751145617",1091
"482","751145618",1389
"483","751145619",903
"484","751145620",1055
"485","751145621",694
"486","751145622",543
"487","751145623",1107
"488","751145624",1930
"489","751145625",186
"490","751155701",1666
"491","751155702",873
"492","751155703",1294
"493","751155704",1682
"494","751155705",1623
"495","751155706",909
"496","751155707",977
"497","751155708",1885
"498","751155709",1219
"499","751155710",2338
"500","751155711",637
"501","751155712",723
"502","751155713",764
"503","751155714",609
"504","751155715",833
"505","751155716",1117
"506","751155717",1331
"507","751155718",671
"508","751155719",889
"509","751155720",978
"510","751155721",490
"511","751155722",1146
"512","751155723",916
"513","751155724",1155
"514","751155725",797
"515","751155726",1268
"516","751155727",944
"517","751155728",561
"518","751155729",1064
"519","751155730",1114
"520","751155731",1041
"521","751155732",2
"522","751155801",1230
"523","751155802",1294
"524","751155803",1244
"525","751155804",958
"526","751155805",558
"527","751155806",1071
"528","751155807",1022
"529","751155808",871
"530","751155809",1541
"531","751155810",1965
"532","751155811",555
"533","751155812",756
"534","751155813",750
"535","751155814",742
"536","751155815",722
"537","751155816",1111
"538","751155817",830
"539","751155818",538
"540","751155901",676
"541","751155902",703
"542","751155903",757
"543","751155904",790
"544","751155905",793
"545","751155906",973
"546","751155907",749
"547","751155908",2894
"548","751155909",768
"549","751155910",740
"550","751155911",883
"551","751155912",1272
"552","751155913",841
"553","751155914",598
"554","751155915",595
"555","751155916",775
"556","751155917",1143
"557","751155918",1591
"558","751155919",1182
"559","751155920",227
"560","751156001",799
"561","751156002",567
"562","751156003",1153
"563","751156004",1411
"564","751156005",1432
"565","751156006",778
"566","751156007",807
"567","751156008",564
"568","751156009",589
"569","751156010",1030
"570","751156012",1682
"571","751156013",749
"572","751156014",2701
"573","751156015",1126
"574","751156016",880
"575","751156017",1031
"576","751156018",1179
"577","751156019",1320
"578","751156020",1022
"579","751156021",133
"580","751156022",166
"581","751156023",32
"582","751166101",1285
"583","751166102",1116
"584","751166103",821
"585","751166104",1509
"586","751166105",1266
"587","751166106",1142
"588","751166107",1125
"589","751166108",758
"590","751166109",1081
"591","751166110",1094
"592","751166111",895
"593","751166112",732
"594","751166113",738
"595","751166114",1149
"596","751166115",1539
"597","751166116",478
"598","751166117",964
"599","751166118",671
"600","751166119",619
"601","751166120",530
"602","751166121",790
"603","751166122",1411
"604","751166123",769
"605","751166124",810
"606","751166125",713
"607","751166126",1008
"608","751166127",1176
"609","751166128",960
"610","751166129",476
"611","751166130",833
"612","751166131",6
"613","751166177",5
"614","751166201",708
"615","751166202",711
"616","751166203",757
"617","751166204",1007
"618","751166205",655
"619","751166206",773
"620","751166207",530
"621","751166208",808
"622","751166209",761
"623","751166210",508
"624","751166211",788
"625","751166212",911
"626","751166213",1027
"627","751166214",742
"628","751166215",785
"629","751166216",613
"630","751166217",765
"631","751166218",925
"632","751166219",987
"633","751166220",1097
"634","751166221",605
"635","751166223",35
"636","751166277",11
"637","751166301",740
"638","751166302",1284
"639","751166303",904
"640","751166304",1081
"641","751166305",759
"642","751166306",772
"643","751166307",777
"644","751166308",1228
"645","751166309",771
"646","751166310",475
"647","751166311",623
"648","751166377",50
"649","751166401",536
"650","751166402",789
"651","751166403",1011
"652","751166404",703
"653","751166405",874
"654","751166406",758
"655","751166407",1398
"656","751166409",933
"657","751166410",142
"658","751166411",63
"659","751166412",236
"660","751166413",106
"661","751176501",1322
"662","751176502",874
"663","751176503",780
"664","751176504",1174
"665","751176505",882
"666","751176506",836
"667","751176507",1015
"668","751176508",1251
"669","751176509",783
"670","751176510",1104
"671","751176511",853
"672","751176512",935
"673","751176513",719
"674","751176514",1122
"675","751176515",1405
"676","751176601",968
"677","751176602",1272
"678","751176603",1187
"679","751176604",1018
"680","751176605",739
"681","751176606",683
"682","751176607",683
"683","751176608",737
"684","751176609",775
"685","751176610",923
"686","751176611",1093
"687","751176612",1135
"688","751176613",790
"689","751176614",1169
"690","751176615",1158
"691","751176616",1263
"692","751176701",959
"693","751176702",903
"694","751176703",777
"695","751176704",814
"696","751176705",705
"697","751176706",812
"698","751176707",935
"699","751176708",861
"700","751176709",836
"701","751176710",1515
"702","751176711",792
"703","751176712",642
"704","751176713",1178
"705","751176714",3530
"706","751176715",932
"707","751176716",784
"708","751176801",1132
"709","751176802",1485
"710","751176803",949
"711","751176804",899
"712","751176805",729
"713","751176806",2509
"714","751176807",923
"715","751176808",1058
"716","751176809",863
"717","751176810",1012
"718","751176811",1035
"719","751176812",848
"720","751176813",980
"721","751176814",1374
"722","751176815",941
"723","751176816",926
"724","751176817",1315
"725","751186901",834
"726","751186902",780
"727","751186903",592
"728","751186904",1165
"729","751186905",1306
"730","751186906",886
"731","751186907",1048
"732","751186908",486
"733","751186909",553
"734","751186910",923
"735","751186911",488
"736","751186912",772
"737","751186913",726
"738","751186914",1024
"739","751186915",588
"740","751186916",1707
"741","751186917",771
"742","751186918",1318
"743","751186919",1368
"744","751186920",1620
"745","751186921",816
"746","751186922",984
"747","751186923",2059
"748","751186924",1199
"749","751186925",1008
"750","751186926",678
"751","751186927",1689
"752","751186928",1749
"753","751186929",410
"754","751187001",1236
"755","751187002",920
"756","751187003",839
"757","751187004",591
"758","751187005",677
"759","751187006",909
"760","751187007",809
"761","751187008",497
"762","751187009",883
"763","751187010",728
"764","751187011",566
"765","751187012",985
"766","751187013",842
"767","751187014",596
"768","751187015",707
"769","751187016",895
"770","751187017",1779
"771","751187018",1091
"772","751187019",1110
"773","751187020",948
"774","751187021",970
"775","751187022",937
"776","751187023",1128
"777","751187024",734
"778","751187025",935
"779","751187026",1042
"780","751187027",1420
"781","751187101",1292
"782","751187102",1318
"783","751187103",691
"784","751187104",996
"785","751187105",1019
"786","751187106",738
"787","751187107",1117
"788","751187108",920
"789","751187109",1080
"790","751187110",3813
"791","751187201",1842
"792","751187202",932
"793","751187203",1078
"794","751187204",828
"795","751187205",983
"796","751187206",1603
"797","751187207",939
"798","751187208",1885
"799","751187209",1405
"800","751197301",1751
"801","751197302",1029
"802","751197303",1282
"803","751197304",895
"804","751197305",842
"805","751197306",1329
"806","751197307",1268
"807","751197308",1362
"808","751197309",1490
"809","751197310",3300
"810","751197311",1137
"811","751197312",1268
"812","751197313",1844
"813","751197314",925
"814","751197315",1928
"815","751197316",1212
"816","751197317",883
"817","751197318",149
"818","751197401",1030
"819","751197402",1621
"820","751197403",727
"821","751197404",867
"822","751197405",794
"823","751197406",2105
"824","751197407",1038
"825","751197408",1223
"826","751197409",525
"827","751197410",1044
"828","751197411",629
"829","751197412",151
"830","751197413",940
"831","751197501",870
"832","751197502",1068
"833","751197503",702
"834","751197504",748
"835","751197505",874
"836","751197506",563
"837","751197507",708
"838","751197508",873
"839","751197509",1271
"840","751197510",1742
"841","751197511",771
"842","751197512",396
"843","751197513",799
"844","751197514",858
"845","751197515",843
"846","751197516",771
"847","751197517",1863
"848","751197518",1229
"849","751197519",869
"850","751197520",1850
"851","751197521",843
"852","751197522",1050
"853","751197523",568
"854","751197524",773
"855","751197525",128
"856","751197601",746
"857","751197602",1692
"858","751197603",1067
"859","751197604",826
"860","751197605",707
"861","751197606",536
"862","751197607",414
"863","751197608",949
"864","751197609",1136
"865","751197610",383
"866","751197611",875
"867","751197612",662
"868","751197613",960
"869","751197614",1249
"870","751197615",808
"871","751197616",460
"872","751207701",671
"873","751207702",862
"874","751207703",814
"875","751207704",920
"876","751207705",868
"877","751207706",750
"878","751207707",1113
"879","751207708",1068
"880","751207709",609
"881","751207710",883
"882","751207711",1125
"883","751207712",1044
"884","751207713",948
"885","751207714",1210
"886","751207801",1602
"887","751207802",1295
"888","751207803",584
"889","751207804",744
"890","751207805",1256
"891","751207806",1526
"892","751207807",976
"893","751207808",1140
"894","751207809",1543
"895","751207810",989
"896","751207811",1053
"897","751207812",1342
"898","751207813",963
"899","751207814",685
"900","751207815",1337
"901","751207816",1563
"902","751207901",1312
"903","751207902",1046
"904","751207903",836
"905","751207904",886
"906","751207905",1943
"907","751207906",756
"908","751207907",951
"909","751207908",879
"910","751207909",526
"911","751207910",1618
"912","751207911",759
"913","751207912",1249
"914","751207913",675
"915","751207914",877
"916","751207915",1042
"917","751207916",1620
"918","751207917",5
"919","751208001",963
"920","751208002",928
"921","751208003",891
"922","751208004",1161
"923","751208005",589
"924","751208006",1083
"925","751208007",1549
"926","751208008",917
"927","751208009",541
"928","751208010",840
"929","751208011",567
"930","751208012",936
"931","751208013",989
"932","751208014",917
"933","751208015",1065
"934","751208016",1240
"935","751208017",1125
"936","751208018",968
"937","751208019",3186
"938","751208020",903
"939","751208021",1181
"940","751208022",478
"941","751208023",713
"942","751208024",1801
"943","751208025",1199
"944","751208026",469
"945","ZZZZZZZZZ",1317792
"946","770140101",801
"947","770140102",1360
"948","770140103",1099
"949","770140104",1119
"950","770140105",810
"951","770370101",2909
"952","770370102",2866
"953","770530101",1424
"954","770530102",3278
"955","770530201",1892
"956","770580101",735
"957","770580102",1824
"958","770580103",529
"959","770580104",5775
"960","770580105",676
"961","770670101",3160
"962","770670102",3056
"963","770670103",3345
"964","770670199",180
"965","770790101",2601
"966","770790102",1689
"967","770790103",1827
"968","770830101",1400
"969","770830102",1675
"970","770830201",1592
"971","770830202",1561
"972","770830301",758
"973","770830302",637
"974","770830303",1358
"975","771080101",1484
"976","771080102",897
"977","771080201",1420
"978","771080301",976
"979","771080302",467
"980","771080303",910
"981","771080304",653
"982","771080401",2962
"983","771080501",2045
"984","771080502",1436
"985","771080503",743
"986","771080601",1559
"987","771080602",1264
"988","771080701",1340
"989","771080702",1275
"990","771080703",1356
"991","771180101",1171
"992","771180102",1180
"993","771180103",1138
"994","771180104",1254
"995","771220101",783
"996","771220102",1087
"997","771220201",1120
"998","771220202",606
"999","771220203",639
"1000","771220301",532
"1001","771220302",799
"1002","771220401",1047
"1003","771220402",642
"1004","771220403",508
"1005","771220404",453
"1006","771310101",1094
"1007","771310102",881
"1008","771310201",1115
"1009","771310202",708
"1010","771310301",1799
"1011","771390101",2694
"1012","771390102",3596
"1013","771520101",908
"1014","771520102",23
"1015","771520201",1147
"1016","771520202",309
"1017","771520203",511
"1018","771520204",933
"1019","771520205",12
"1020","771520301",1797
"1021","771520302",827
"1022","771520303",304
"1023","771520401",1775
"1024","771530101",5410
"1025","771530102",2573
"1026","771530103",2115
"1027","771690101",4002
"1028","771690102",3377
"1029","771710101",3892
"1030","771710102",2239
"1031","771830101",4110
"1032","771830102",5251
"1033","771860101",746
"1034","771860102",915
"1035","771860103",640
"1036","771860104",776
"1037","771860105",590
"1038","771860106",1148
"1039","771860107",788
"1040","771860108",45
"1041","772150101",3753
"1042","772150102",2256
"1043","772150103",2557
"1044","772430101",236
"1045","772430102",1542
"1046","772430103",1333
"1047","772430201",1222
"1048","772430202",1004
"1049","772430301",717
"1050","772430302",996
"1051","772430303",868
"1052","772490101",2805
"1053","772490102",2313
"1054","772490103",2005
"1055","772510104",363
"1056","772510105",428
"1057","772510106",3617
"1058","772580101",1119
"1059","772580102",1011
"1060","772580103",714
"1061","772580104",90
"1062","772580201",934
"1063","772580202",870
"1064","772840102",1030
"1065","772840103",1855
"1066","772840201",11
"1067","772840202",627
"1068","772840203",1212
"1069","772840204",706
"1070","772840301",620
"1071","772840302",636
"1072","772840401",475
"1073","772840402",1009
"1074","772840403",1016
"1075","772840501",509
"1076","772840502",1175
"1077","772840503",1004
"1078","772840504",450
"1079","772840602",377
"1080","772840603",1017
"1081","772840701",1651
"1082","772840702",1475
"1083","772840801",1084
"1084","772840802",774
"1085","772840901",1574
"1086","772840902",957
"1087","772850101",1074
"1088","772850102",1586
"1089","772850103",616
"1090","772850104",0
"1091","772850201",747
"1092","772850202",1424
"1093","772850203",864
"1094","772850204",705
"1095","772850301",553
"1096","772880101",574
"1097","772880102",1190
"1098","772880103",770
"1099","772880201",992
"1100","772880202",854
"1101","772880203",876
