"","IRIS","population"
"1102","772880301",2099
"1103","772880401",2253
"1104","772880501",987
"1105","772880502",937
"1106","772880503",1051
"1107","772880601",619
"1108","772880602",1408
"1109","772880603",1277
"1110","772940101",1564
"1111","772940102",106
"1112","772940103",1433
"1113","772940201",766
"1114","772940202",1639
"1115","772940203",2148
"1116","772940301",277
"1117","772960101",1240
"1118","772960102",1088
"1119","772960103",1471
"1120","772960105",66
"1121","772960106",1782
"1122","772960107",1184
"1123","773050101",972
"1124","773050102",548
"1125","773050103",692
"1126","773050104",1724
"1127","773050105",1148
"1128","773050201",79
"1129","773050202",1285
"1130","773050203",1515
"1131","773160101",4172
"1132","773160102",3214
"1133","773160103",4751
"1134","773260101",1900
"1135","773260102",2221
"1136","773260103",1908
"1137","773270101",3469
"1138","773270102",2149
"1139","773270103",2964
"1140","773300101",3036
"1141","773300102",3084
"1142","773330101",1950
"1143","773330102",470
"1144","773330103",587
"1145","773330104",727
"1146","773330201",1250
"1147","773370101",796
"1148","773370201",731
"1149","773370202",781
"1150","773370203",892
"1151","773370204",524
"1152","773370205",1027
"1153","773370206",648
"1154","773490101",3063
"1155","773490102",3639
"1156","773500101",1593
"1157","773500201",1476
"1158","773500301",1290
"1159","773500302",553
"1160","773500303",456
"1161","773500401",958
"1162","773500402",702
"1163","773500501",627
"1164","773500601",66
"1165","773730101",2812
"1166","773730102",976
"1167","773730103",1187
"1168","773730201",1283
"1169","773730301",754
"1170","773730401",1175
"1171","773730402",1995
"1172","773730501",3
"1173","773730502",1473
"1174","773730503",1528
"1175","773730504",1649
"1176","773790101",721
"1177","773790102",604
"1178","773790103",1347
"1179","773790201",802
"1180","773790202",1068
"1181","773900101",2042
"1182","773900102",693
"1183","773900201",837
"1184","773900202",504
"1185","773900203",841
"1186","773900301",1130
"1187","773900302",1034
"1188","773900401",1413
"1189","773900501",63
"1190","774070101",452
"1191","774070102",867
"1192","774070103",1548
"1193","774070104",780
"1194","774070105",456
"1195","774070106",1236
"1196","774310101",2609
"1197","774310102",2680
"1198","774380101",1984
"1199","774380102",4178
"1200","774450101",836
"1201","774450102",780
"1202","774450201",2088
"1203","774450202",992
"1204","774450203",1526
"1205","774450301",1338
"1206","774450302",991
"1207","774450401",2789
"1208","774450402",186
"1209","774580101",2817
"1210","774580102",2457
"1211","774640101",4259
"1212","774640102",2204
"1213","774640103",3143
"1214","774680101",537
"1215","774680102",1254
"1216","774680103",1390
"1217","774680201",704
"1218","774680202",913
"1219","774680203",818
"1220","774680204",1125
"1221","774680205",1406
"1222","774680206",649
"1223","774680207",0
"1224","774700101",3020
"1225","774700102",1998
"1226","774700103",3348
"1227","774790101",1470
"1228","774790102",1348
"1229","774790103",847
"1230","774790104",635
"1231","774790105",793
"1232","774870101",562
"1233","774870102",1255
"1234","774870103",1735
"1235","774870104",1023
"1236","774950101",3149
"1237","774950102",2396
"1238","774950103",2049
"1239","775140101",1530
"1240","775140102",1008
"1241","775140103",933
"1242","775140104",1361
"1243","775140201",3123
"1244","775140301",2313
"1245","780050101",204
"1246","780050102",22
"1247","780050103",1454
"1248","780050104",714
"1249","780050105",1193
"1250","780050106",1007
"1251","780050107",697
"1252","780050108",885
"1253","780050109",1742
"1254","780150101",725
"1255","780150102",1058
"1256","780150103",695
"1257","780150104",1107
"1258","780150105",616
"1259","780150106",802
"1260","780290101",813
"1261","780290102",1040
"1262","780290103",600
"1263","780290104",661
"1264","780290105",767
"1265","780290106",583
"1266","780620101",2612
"1267","780620102",1949
"1268","780620103",2969
"1269","780730103",531
"1270","780730104",1088
"1271","780730105",849
"1272","780730106",616
"1273","780730107",1356
"1274","780730108",871
"1275","780920101",2010
"1276","780920102",2548
"1277","780920103",1916
"1278","780920104",2222
"1279","781170101",3482
"1280","781170102",2281
"1281","781230101",989
"1282","781230102",1379
"1283","781230103",1099
"1284","781230104",651
"1285","781230105",497
"1286","781230106",1011
"1287","781240101",866
"1288","781240102",774
"1289","781240103",997
"1290","781240104",1476
"1291","781240105",1223
"1292","781260101",705
"1293","781260102",655
"1294","781260103",594
"1295","781260104",649
"1296","781260105",774
"1297","781260106",718
"1298","781260107",1038
"1299","781260108",672
"1300","781260109",745
"1301","781260110",844
"1302","781260111",782
"1303","781330101",2725
"1304","781330102",2821
"1305","781380101",2452
"1306","781380102",2393
"1307","781380103",2245
"1308","781380104",1794
"1309","781380105",1383
"1310","781460101",1004
"1311","781460102",861
"1312","781460103",928
"1313","781460104",1076
"1314","781460105",950
"1315","781460106",1251
"1316","781460107",548
"1317","781460108",801
"1318","781460109",588
"1319","781460110",995
"1320","781460111",887
"1321","781460112",997
"1322","781460113",503
"1323","781580101",659
"1324","781580102",647
"1325","781580103",945
"1326","781580104",964
"1327","781580105",588
"1328","781580106",941
"1329","781580107",988
"1330","781580108",854
"1331","781580109",785
"1332","781580110",1214
"1333","781580111",837
"1334","781580112",604
"1335","781580113",875
"1336","781600101",2487
"1337","781600102",2988
"1338","781650101",1245
"1339","781650102",1198
"1340","781650103",771
"1341","781650104",1144
"1342","781650105",1305
"1343","781650106",1079
"1344","781720101",805
"1345","781720102",690
"1346","781720103",541
"1347","781720104",898
"1348","781720105",777
"1349","781720106",770
"1350","781720107",1082
"1351","781720108",919
"1352","781720109",1140
"1353","781720110",848
"1354","781720111",831
"1355","781720112",1988
"1356","781720113",619
"1357","781720114",1065
"1358","781720115",864
"1359","781900101",719
"1360","781900102",745
"1361","781900103",1465
"1362","781900104",770
"1363","782080101",1803
"1364","782080102",1449
"1365","782080103",1077
"1366","782080104",773
"1367","782080105",794
"1368","782080106",1008
"1369","782080107",878
"1370","782080108",1810
"1371","782170101",655
"1372","782170102",4080
"1373","782170103",1705
"1374","782200101",3813
"1375","782200102",2910
"1376","782420101",697
"1377","782420102",1634
"1378","782420103",550
"1379","782420104",803
"1380","782420105",1200
"1381","782420106",500
"1382","782670101",2376
"1383","782670102",2690
"1384","782670103",1913
"1385","782970101",1499
"1386","782970102",627
"1387","782970103",2061
"1388","782970104",1299
"1389","782970105",1076
"1390","782970106",971
"1391","782970107",1134
"1392","782970108",2111
"1393","782970109",3
"1394","783110101",860
"1395","783110102",808
"1396","783110103",830
"1397","783110201",857
"1398","783110202",796
"1399","783110203",700
"1400","783110301",853
"1401","783110302",1053
"1402","783110303",1535
"1403","783110401",720
"1404","783110402",683
"1405","783110403",832
"1406","783110501",810
"1407","783110502",1365
"1408","783220101",2056
"1409","783220102",2697
"1410","783220103",450
"1411","783220104",1668
"1412","783350101",1686
"1413","783350102",1036
"1414","783350103",1298
"1415","783350104",1058
"1416","783350105",1507
"1417","783350106",72
"1418","783500101",2460
"1419","783500102",2066
"1420","783500103",2251
"1421","783540101",1872
"1422","783540102",1813
"1423","783540103",1885
"1424","783560101",3684
"1425","783560102",1888
"1426","783560103",1868
"1427","783560104",1780
"1428","783580101",957
"1429","783580102",882
"1430","783580103",1067
"1431","783580104",887
"1432","783580105",1372
"1433","783580106",821
"1434","783580107",822
"1435","783580108",1259
"1436","783580109",702
"1437","783580110",135
"1438","783610101",581
"1439","783610102",431
"1440","783610103",1214
"1441","783610104",987
"1442","783610105",120
"1443","783610106",293
"1444","783610107",334
"1445","783610108",661
"1446","783610109",450
"1447","783610110",922
"1448","783610111",1121
"1449","783610112",864
"1450","783610113",620
"1451","783610114",1069
"1452","783610115",1145
"1453","783610116",1119
"1454","783610117",1315
"1455","783610118",1251
"1456","783610119",1003
"1457","783610120",1209
"1458","783620101",1108
"1459","783620102",1229
"1460","783620103",1048
"1461","783620104",583
"1462","783620105",842
"1463","783620106",513
"1464","783620107",1190
"1465","783620108",904
"1466","783720101",1107
"1467","783720102",669
"1468","783720103",956
"1469","783720104",680
"1470","783720105",1181
"1471","783720106",769
"1472","783720107",879
"1473","783720108",24
"1474","783800101",3216
"1475","783800102",2483
"1476","783830101",988
"1477","783830102",803
"1478","783830103",732
"1479","783830104",1265
"1480","783830105",936
"1481","783830106",834
"1482","783830107",694
"1483","783830108",892
"1484","783830109",12
"1485","783960101",1822
"1486","783960102",2273
"1487","783960103",2016
"1488","783970101",2302
"1489","783970102",2312
"1490","783970103",2088
"1491","784010101",2167
"1492","784010102",1744
"1493","784010103",2131
"1494","784010104",2701
"1495","784180101",1130
"1496","784180102",900
"1497","784180103",777
"1498","784180104",942
"1499","784180105",1322
"1500","784180106",792
"1501","784230101",473
"1502","784230102",1126
"1503","784230103",1445
"1504","784230104",814
"1505","784230105",641
"1506","784230106",757
"1507","784230107",320
"1508","784230108",644
"1509","784230109",1601
"1510","784230110",1225
"1511","784230111",576
"1512","784230112",647
"1513","784230113",709
"1514","784230114",651
"1515","784230115",605
"1516","784230116",547
"1517","784400101",1796
"1518","784400102",1728
"1519","784400103",736
"1520","784400104",783
"1521","784400105",378
"1522","784400106",1633
"1523","784400107",1350
"1524","784400108",719
"1525","784400109",361
"1526","784400110",400
"1527","784400111",1005
"1528","784400112",1538
"1529","784550101",2554
"1530","784550102",1972
"1531","784550103",2988
"1532","784810101",1210
"1533","784810102",580
"1534","784810103",539
"1535","784810104",853
"1536","784810105",955
"1537","784810106",768
"1538","784810107",843
"1539","784810108",516
"1540","784860101",2735
"1541","784860102",4041
"1542","784900101",1005
"1543","784900102",892
"1544","784900103",638
"1545","784900104",1165
"1546","784900105",1347
"1547","784900106",621
"1548","784900107",625
"1549","784900108",836
"1550","784900109",1222
"1551","784900110",979
"1552","784900111",964
"1553","784900112",1412
"1554","784980101",984
"1555","784980102",887
"1556","784980103",1509
"1557","784980104",613
"1558","784980105",1016
"1559","784980106",902
"1560","784980107",818
"1561","784980108",1194
"1562","784980109",895
"1563","784980110",854
"1564","784980111",967
"1565","784980112",734
"1566","784980113",784
"1567","784980114",550
"1568","784980115",591
"1569","784980116",112
"1570","784980117",645
"1571","785170101",1184
"1572","785170102",1086
"1573","785170103",968
"1574","785170104",1120
"1575","785170105",509
"1576","785170106",841
"1577","785170107",1030
"1578","785170108",1319
"1579","785170109",1090
"1580","785170110",716
"1581","785370101",3269
"1582","785370102",2808
"1583","785450101",970
"1584","785450102",692
"1585","785450103",1288
"1586","785450104",736
"1587","785450105",1424
"1588","785450106",805
"1589","785450107",817
"1590","785510101",833
"1591","785510102",817
"1592","785510103",815
"1593","785510104",633
"1594","785510105",1008
"1595","785510106",530
"1596","785510107",647
"1597","785510108",657
"1598","785510109",1460
"1599","785510110",744
"1600","785510111",844
"1601","785510112",1204
"1602","785510113",953
"1603","785510114",952
"1604","785510115",833
"1605","785510116",810
"1606","785510117",660
"1607","785510118",485
"1608","785510119",844
"1609","785710101",1473
"1610","785710102",3499
"1611","785750101",2140
"1612","785750102",3382
"1613","785750103",1894
"1614","785860101",939
"1615","785860102",673
"1616","785860201",730
"1617","785860202",965
"1618","785860203",745
"1619","785860301",643
"1620","785860302",725
"1621","785860401",1217
"1622","785860501",1168
"1623","785860502",1726
"1624","785860601",682
"1625","785860701",756
"1626","785860702",626
"1627","785860703",560
"1628","785860801",924
"1629","785860802",1288
"1630","785860901",956
"1631","785861001",1031
"1632","785861101",634
"1633","785861102",789
"1634","785861201",1717
"1635","785861301",23
"1636","786210101",798
"1637","786210102",1709
"1638","786210103",1246
"1639","786210104",598
"1640","786210105",770
"1641","786210106",785
"1642","786210107",919
"1643","786210108",673
"1644","786210109",990
"1645","786210110",1968
"1646","786210111",1075
"1647","786210112",636
"1648","786240101",1583
"1649","786240102",859
"1650","786240103",1924
"1651","786400102",632
"1652","786400103",620
"1653","786400104",530
"1654","786400105",513
"1655","786400106",760
"1656","786400107",512
"1657","786400108",728
"1658","786400109",450
"1659","786400110",735
"1660","786400111",2190
"1661","786420101",923
"1662","786420102",1706
"1663","786420103",1291
"1664","786420104",890
"1665","786420105",1100
"1666","786430101",2414
"1667","786430102",1955
"1668","786430103",2507
"1669","786430104",2705
"1670","786440101",2049
"1671","786440102",1573
"1672","786440103",1912
"1673","786460101",667
"1674","786460102",758
"1675","786460103",707
"1676","786460201",1219
"1677","786460202",899
"1678","786460203",964
"1679","786460204",686
"1680","786460205",511
"1681","786460206",902
"1682","786460207",676
"1683","786460301",1012
"1684","786460302",803
"1685","786460303",1603
"1686","786460304",1453
"1687","786460305",1176
"1688","786460306",1036
"1689","786460307",1342
"1690","786460401",714
"1691","786460402",824
"1692","786460403",640
"1693","786460404",1161
"1694","786460405",947
"1695","786460406",638
"1696","786460407",620
"1697","786460501",1139
"1698","786460502",743
"1699","786460503",646
"1700","786460504",1216
"1701","786460505",1242
"1702","786460506",639
"1703","786460601",685
"1704","786460602",656
"1705","786460603",697
"1706","786460604",802
"1707","786460605",675
"1708","786460606",1351
"1709","786500101",1061
"1710","786500102",1220
"1711","786500103",1058
"1712","786500104",1189
"1713","786500105",1462
"1714","786740101",3204
"1715","786740102",2236
"1716","786740103",2732
"1717","786740104",1709
"1718","786860101",8
"1719","786860102",754
"1720","786860103",764
"1721","786860104",617
"1722","786860105",1456
"1723","786860106",754
"1724","786860107",923
"1725","786860108",731
"1726","786880101",838
"1727","786880102",881
"1728","786880103",809
"1729","786880104",637
"1730","786880105",1172
"1731","910210101",960
"1732","910210102",1028
"1733","910210103",1188
"1734","910210104",650
"1735","910270101",625
"1736","910270102",1053
"1737","910270103",1003
"1738","910270104",1177
"1739","910270105",1141
"1740","910270106",743
"1741","910270107",953
"1742","910270108",1409
"1743","910270109",392
"1744","910270110",1222
"1745","910270111",1382
"1746","910270112",619
"1747","910270113",697
"1748","910270114",9
"1749","910860101",2774
"1750","910860102",2159
"1751","910860103",2020
"1752","910860104",1723
"1753","910860105",135
"1754","910860106",3
"1755","910860107",8
"1756","911030101",536
"1757","911030102",2419
"1758","911030103",1098
"1759","911030104",2982
"1760","911030105",1270
"1761","911030106",666
"1762","911030107",795
"1763","911050101",4013
"1764","911050102",1741
"1765","911050103",2521
"1766","911140101",2150
"1767","911140102",2395
"1768","911140103",2150
"1769","911140104",1530
"1770","911140105",2002
"1771","911220101",2210
"1772","911220102",1783
"1773","911220103",2440
"1774","911220104",2582
"1775","911610101",673
"1776","911610102",2212
"1777","911610103",700
"1778","911610104",1109
"1779","911610105",91
"1780","911610106",720
"1781","911610107",1028
"1782","911610108",1374
"1783","911740101",544
"1784","911740102",399
"1785","911740201",1269
"1786","911740202",1808
"1787","911740203",938
"1788","911740301",3407
"1789","911740302",742
"1790","911740401",826
"1791","911740402",734
"1792","911740501",744
"1793","911740502",1295
"1794","911740503",867
"1795","911740601",685
"1796","911740602",611
"1797","911740701",1413
"1798","911740702",385
"1799","911740801",3663
"1800","911820101",1042
"1801","911820102",1260
"1802","911820103",1117
"1803","911820104",747
"1804","911820105",1065
"1805","911820106",3
"1806","911820107",41
"1807","911910101",1792
"1808","911910102",2145
"1809","911910103",2568
"1810","911910104",2506
"1811","912000101",2986
"1812","912000102",2014
"1813","912000103",2331
"1814","912000104",1843
"1815","912010101",1161
"1816","912010102",698
"1817","912010103",1219
"1818","912010104",859
"1819","912010105",1271
"1820","912010106",755
"1821","912010107",906
"1822","912010108",903
"1823","912010109",1244
"1824","912010110",1034
"1825","912010111",979
"1826","912150101",799
"1827","912150102",746
"1828","912150103",2490
"1829","912150104",934
"1830","912160101",618
"1831","912160102",645
"1832","912160103",756
"1833","912160104",949
"1834","912160105",1024
"1835","912230101",920
"1836","912230102",812
"1837","912230103",1291
"1838","912230104",1493
"1839","912230105",636
"1840","912230106",699
"1841","912230107",2229
"1842","912230108",858
"1843","912230109",670
"1844","912280101",986
"1845","912280102",975
"1846","912280103",1268
"1847","912280104",1570
"1848","912280105",656
"1849","912280106",2207
"1850","912280107",1222
"1851","912280108",824
"1852","912280109",684
"1853","912280110",835
"1854","912280111",456
"1855","912280112",807
"1856","912280113",913
"1857","912280114",805
"1858","912280115",674
"1859","912280116",932
"1860","912280117",961
"1861","912280118",945
"1862","912280119",856
"1863","912280120",419
"1864","912280121",10
"1865","912350101",1502
"1866","912350102",1633
"1867","912350103",5232
"1868","912720101",1063
"1869","912720102",995
"1870","912720103",888
"1871","912720104",591
"1872","912720105",1064
"1873","912720106",723
"1874","912720107",923
"1875","912720108",591
"1876","912720109",440
"1877","912720110",219
"1878","912860101",55
"1879","912860102",1347
"1880","912860103",1179
"1881","912860104",1274
"1882","912860105",2373
"1883","912860106",1120
"1884","912860107",892
"1885","912860108",509
"1886","912860109",1903
"1887","913120101",861
"1888","913120102",579
"1889","913120103",1160
"1890","913120104",1199
"1891","913260101",2412
"1892","913260102",789
"1893","913260103",795
"1894","913260201",786
"1895","913260202",1689
"1896","913400101",2713
"1897","913400102",1627
"1898","913400103",1792
"1899","913400104",168
"1900","913400105",1
"1901","913400106",143
"1902","913400107",807
"1903","913450101",1603
"1904","913450102",1137
"1905","913450103",859
"1906","913450104",1131
"1907","913450105",987
"1908","913450106",709
"1909","913450107",1074
"1910","913450108",950
"1911","913630101",2114
"1912","913630102",3287
"1913","913630103",2459
"1914","913770101",411
"1915","913770102",665
"1916","913770103",1538
"1917","913770104",1756
"1918","913770105",1240
"1919","913770106",1026
"1920","913770107",513
"1921","913770108",916
"1922","913770109",1016
"1923","913770110",1152
"1924","913770111",836
"1925","913770113",1040
"1926","913770114",7045
"1927","913860101",1849
"1928","913860102",1185
"1929","913860103",936
"1930","913860104",552
"1931","913860105",785
"1932","914210101",1486
"1933","914210102",471
"1934","914210103",697
"1935","914210104",769
"1936","914210105",764
"1937","914210106",1017
"1938","914210107",903
"1939","914210108",1307
"1940","914210109",767
"1941","914210110",1022
"1942","914320101",1957
"1943","914320102",833
"1944","914320103",1179
"1945","914320104",1419
"1946","914340101",1001
"1947","914340102",815
"1948","914340103",1278
"1949","914340104",836
"1950","914340105",1294
"1951","914340106",1159
"1952","914340107",804
"1953","914340108",1046
"1954","914710101",891
"1955","914710102",763
"1956","914710103",1232
"1957","914710104",855
"1958","914710105",1536
"1959","914710106",749
"1960","914770101",704
"1961","914770102",1448
"1962","914770103",1117
"1963","914770104",1473
"1964","914770105",1221
"1965","914770106",757
"1966","914770107",2795
"1967","914770108",1155
"1968","914770109",1314
"1969","914790101",2281
"1970","914790102",2315
"1971","914790103",2757
"1972","915210101",607
"1973","915210102",1426
"1974","915210103",630
"1975","915210104",680
"1976","915210105",937
"1977","915210106",724
"1978","915210107",789
"1979","915210108",991
"1980","915210109",1036
"1981","915210110",2649
"1982","915210111",550
"1983","915210112",163
"1984","915490101",1006
"1985","915490102",754
"1986","915490103",853
"1987","915490104",876
"1988","915490105",782
"1989","915490106",1084
"1990","915490107",827
"1991","915490108",673
"1992","915490109",875
"1993","915490110",1279
"1994","915490112",1427
"1995","915490113",1873
"1996","915490114",980
"1997","915490115",579
"1998","915520101",3294
"1999","915520102",2420
"2000","915520103",2669
"2001","915520104",1864
"2002","915530101",2831
"2003","915530102",2590
"2004","915530103",2008
"2005","915700101",1014
"2006","915700102",883
"2007","915700103",777
"2008","915700104",1151
"2009","915700105",1217
"2010","915700106",548
"2011","915700107",1286
"2012","915700108",857
"2013","915890101",1073
"2014","915890102",913
"2015","915890103",1025
"2016","915890104",1060
"2017","915890105",1033
"2018","915890106",983
"2019","915890107",780
"2020","915890108",742
"2021","915890109",903
"2022","915890110",797
"2023","915890111",870
"2024","915890112",902
"2025","915890113",401
"2026","915890114",718
"2027","915890115",798
"2028","915890116",933
"2029","916000101",2178
"2030","916000102",2344
"2031","916000103",2435
"2032","916450101",737
"2033","916450102",1068
"2034","916450103",734
"2035","916450104",957
"2036","916450105",530
"2037","916450106",811
"2038","916450107",559
"2039","916450108",223
"2040","916450109",202
"2041","916570101",689
"2042","916570102",910
"2043","916570103",1501
"2044","916570104",1550
"2045","916570105",819
"2046","916570106",2288
"2047","916570107",996
"2048","916570108",399
"2049","916570109",916
"2050","916570110",1977
"2051","916610101",3323
"2052","916610102",3075
"2053","916610103",3937
"2054","916870101",735
"2055","916870102",1307
"2056","916870103",745
"2057","916870104",1189
"2058","916870105",994
"2059","916870106",796
"2060","916870107",1082
"2061","916870108",1048
"2062","916870109",1231
"2063","916870110",480
"2064","916870111",1287
"2065","916870112",789
"2066","916910101",1511
"2067","916910102",1522
"2068","916910103",1321
"2069","916910104",1826
"2070","916910105",1905
"2071","916910106",1468
"2072","916910107",1587
"2073","916920101",1196
"2074","916920102",1932
"2075","916920103",1490
"2076","916920104",1005
"2077","916920105",897
"2078","916920106",739
"2079","916920107",1743
"2080","916920108",491
"2081","920020101",386
"2082","920020102",388
"2083","920020103",482
"2084","920020104",985
"2085","920020105",808
"2086","920020106",723
"2087","920020107",792
"2088","920020201",839
"2089","920020202",1420
"2090","920020203",1202
"2091","920020204",893
"2092","920020205",806
"2093","920020301",1263
"2094","920020302",2032
"2095","920020303",801
"2096","920020304",813
"2097","920020305",634
"2098","920020306",909
"2099","920020307",539
"2100","920020308",516
"2101","920020401",858
"2102","920020402",1128
"2103","920020403",701
"2104","920020404",698
"2105","920020405",1210
"2106","920020406",605
"2107","920020407",715
"2108","920040101",982
"2109","920040102",863
"2110","920040103",1020
"2111","920040104",550
"2112","920040105",628
"2113","920040201",975
"2114","920040202",935
"2115","920040203",986
"2116","920040301",1066
"2117","920040302",1600
"2118","920040303",881
"2119","920040304",912
"2120","920040305",859
"2121","920040401",1057
"2122","920040402",1035
"2123","920040403",820
"2124","920040404",997
"2125","920040501",1010
"2126","920040502",2265
"2127","920040503",987
"2128","920040504",1402
"2129","920040601",1306
"2130","920040602",1071
"2131","920040603",1042
"2132","920040604",1483
"2133","920040701",422
"2134","920040702",906
"2135","920040703",768
"2136","920040704",1533
"2137","920040705",872
"2138","920040706",571
"2139","920040707",1484
"2140","920070101",1037
"2141","920070102",1013
"2142","920070103",546
"2143","920070104",934
"2144","920070105",1068
"2145","920070106",785
"2146","920070107",703
"2147","920070108",915
"2148","920070109",993
"2149","920070110",635
"2150","920070111",1044
