"","IRIS","population"
"2151","920070112",1070
"2152","920070113",885
"2153","920070114",636
"2154","920070115",992
"2155","920070116",931
"2156","920070117",630
"2157","920090101",778
"2158","920090102",630
"2159","920090103",936
"2160","920090104",661
"2161","920090105",930
"2162","920090106",941
"2163","920090107",793
"2164","920090108",682
"2165","920090109",633
"2166","920090110",967
"2167","920090111",754
"2168","920090112",1931
"2169","920120101",811
"2170","920120102",591
"2171","920120103",857
"2172","920120105",1088
"2173","920120106",1315
"2174","920120107",1390
"2175","920120201",747
"2176","920120202",939
"2177","920120203",839
"2178","920120204",877
"2179","920120205",966
"2180","920120206",1698
"2181","920120207",1023
"2182","920120208",1349
"2183","920120301",1113
"2184","920120302",1414
"2185","920120303",5460
"2186","920120304",622
"2187","920120305",963
"2188","920120401",968
"2189","920120402",612
"2190","920120403",1039
"2191","920120404",922
"2192","920120405",885
"2193","920120406",1559
"2194","920120501",824
"2195","920120502",1293
"2196","920120503",1176
"2197","920120504",1220
"2198","920120505",862
"2199","920120506",884
"2200","920120601",1295
"2201","920120602",896
"2202","920120603",1738
"2203","920120604",922
"2204","920120701",759
"2205","920120702",810
"2206","920120703",532
"2207","920120704",779
"2208","920120705",568
"2209","920120706",555
"2210","920120707",702
"2211","920140101",552
"2212","920140102",676
"2213","920140103",1063
"2214","920140104",1469
"2215","920140105",929
"2216","920140106",1293
"2217","920140107",733
"2218","920140108",1336
"2219","920190101",601
"2220","920190102",697
"2221","920190103",474
"2222","920190104",1493
"2223","920190105",667
"2224","920190106",725
"2225","920190107",905
"2226","920190108",698
"2227","920190109",1370
"2228","920190110",1017
"2229","920190111",1015
"2230","920190112",948
"2231","920190113",1012
"2232","920190114",463
"2233","920200101",1508
"2234","920200102",1332
"2235","920200103",717
"2236","920200104",923
"2237","920200105",943
"2238","920200106",1214
"2239","920200107",2617
"2240","920200108",959
"2241","920200109",1324
"2242","920200111",895
"2243","920200112",1448
"2244","920220101",931
"2245","920220102",827
"2246","920220103",607
"2247","920220104",836
"2248","920220105",1272
"2249","920220106",1151
"2250","920220107",709
"2251","920220108",511
"2252","920220109",477
"2253","920230101",633
"2254","920230102",1214
"2255","920230103",1017
"2256","920230104",1399
"2257","920230105",1164
"2258","920230201",843
"2259","920230202",1056
"2260","920230203",842
"2261","920230301",764
"2262","920230302",719
"2263","920230303",825
"2264","920230304",984
"2265","920230401",1037
"2266","920230402",1789
"2267","920230501",1325
"2268","920230502",945
"2269","920230503",747
"2270","920230504",847
"2271","920230505",882
"2272","920230506",645
"2273","920230507",621
"2274","920240101",939
"2275","920240102",765
"2276","920240103",1038
"2277","920240104",1333
"2278","920240201",1184
"2279","920240202",636
"2280","920240203",902
"2281","920240301",1461
"2282","920240302",517
"2283","920240303",897
"2284","920240304",1558
"2285","920240401",1665
"2286","920240402",687
"2287","920240403",667
"2288","920240404",1257
"2289","920240405",1180
"2290","920240501",747
"2291","920240502",1010
"2292","920240503",1146
"2293","920240504",1296
"2294","920240601",1482
"2295","920240602",1020
"2296","920250101",746
"2297","920250102",948
"2298","920250103",751
"2299","920250104",817
"2300","920250105",692
"2301","920250106",754
"2302","920250107",782
"2303","920250108",754
"2304","920250109",1365
"2305","920250110",621
"2306","920250111",905
"2307","920250113",906
"2308","920250201",2077
"2309","920250202",1737
"2310","920250203",2401
"2311","920250204",793
"2312","920250205",973
"2313","920250206",748
"2314","920250207",610
"2315","920250208",1412
"2316","920250209",703
"2317","920250210",1157
"2318","920250211",414
"2319","920250212",820
"2320","920250301",1488
"2321","920250302",1238
"2322","920250303",660
"2323","920250304",947
"2324","920250305",948
"2325","920250306",658
"2326","920250401",1108
"2327","920250402",1486
"2328","920250403",1374
"2329","920260101",827
"2330","920260102",1026
"2331","920260103",1270
"2332","920260201",1264
"2333","920260202",992
"2334","920260203",1424
"2335","920260204",564
"2336","920260301",562
"2337","920260302",599
"2338","920260303",856
"2339","920260304",749
"2340","920260305",779
"2341","920260402",1177
"2342","920260403",724
"2343","920260404",1890
"2344","920260405",1247
"2345","920260406",1568
"2346","920260501",817
"2347","920260502",848
"2348","920260503",1387
"2349","920260504",788
"2350","920260505",1357
"2351","920260506",640
"2352","920260601",889
"2353","920260602",1368
"2354","920260603",663
"2355","920260701",870
"2356","920260702",857
"2357","920260703",950
"2358","920260704",1492
"2359","920260705",416
"2360","920320101",822
"2361","920320102",1038
"2362","920320103",692
"2363","920320104",728
"2364","920320105",874
"2365","920320106",714
"2366","920320107",764
"2367","920320108",906
"2368","920320109",793
"2369","920320110",690
"2370","920320111",644
"2371","920330101",1968
"2372","920330102",1021
"2373","920330103",668
"2374","920330104",636
"2375","920330105",601
"2376","920330106",613
"2377","920330107",772
"2378","920330108",626
"2379","920350101",1796
"2380","920350102",928
"2381","920350103",807
"2382","920350104",989
"2383","920350105",803
"2384","920350106",652
"2385","920350108",1067
"2386","920350109",934
"2387","920350110",1162
"2388","920350111",1422
"2389","920350112",528
"2390","920360101",1384
"2391","920360102",337
"2392","920360103",363
"2393","920360104",1416
"2394","920360201",876
"2395","920360202",671
"2396","920360203",806
"2397","920360204",480
"2398","920360301",1171
"2399","920360302",774
"2400","920360303",783
"2401","920360401",152
"2402","920360402",945
"2403","920360403",1239
"2404","920360404",143
"2405","920360501",2251
"2406","920360502",1886
"2407","920360503",1345
"2408","920360504",676
"2409","920400101",1224
"2410","920400102",887
"2411","920400103",1362
"2412","920400201",991
"2413","920400202",334
"2414","920400203",925
"2415","920400204",1057
"2416","920400301",1491
"2417","920400401",1364
"2418","920400402",4161
"2419","920400403",788
"2420","920400404",2271
"2421","920400501",649
"2422","920400502",1471
"2423","920400504",2460
"2424","920400505",1937
"2425","920400601",1734
"2426","920400701",788
"2427","920440103",1184
"2428","920440104",1013
"2429","920440105",1047
"2430","920440106",1194
"2431","920440107",910
"2432","920440108",569
"2433","920440109",1013
"2434","920440110",1033
"2435","920440111",1114
"2436","920440112",998
"2437","920440113",1334
"2438","920440114",1245
"2439","920440115",1292
"2440","920440116",1086
"2441","920440117",786
"2442","920440118",1318
"2443","920440119",952
"2444","920440120",1114
"2445","920440121",1365
"2446","920440122",1273
"2447","920440123",1137
"2448","920440124",1075
"2449","920440125",996
"2450","920440126",670
"2451","920460101",1191
"2452","920460102",1274
"2453","920460103",936
"2454","920460104",1389
"2455","920460105",1209
"2456","920460106",1255
"2457","920460107",1541
"2458","920460108",624
"2459","920460109",824
"2460","920460110",1328
"2461","920460111",588
"2462","920480101",889
"2463","920480102",632
"2464","920480103",724
"2465","920480104",891
"2466","920480105",738
"2467","920480106",1243
"2468","920480107",57
"2469","920480201",1075
"2470","920480202",900
"2471","920480203",1841
"2472","920480204",989
"2473","920480205",976
"2474","920480206",742
"2475","920480207",552
"2476","920480208",695
"2477","920480209",1405
"2478","920480210",1143
"2479","920480211",767
"2480","920480212",1353
"2481","920490101",709
"2482","920490102",918
"2483","920490103",1325
"2484","920490104",793
"2485","920490105",786
"2486","920490106",1348
"2487","920490107",684
"2488","920490108",1210
"2489","920490109",1219
"2490","920490110",1684
"2491","920490111",1170
"2492","920490112",855
"2493","920490113",1044
"2494","920490114",1222
"2495","920490115",905
"2496","920490116",1371
"2497","920490117",1387
"2498","920500101",602
"2499","920500102",1135
"2500","920500103",1047
"2501","920500203",478
"2502","920500204",505
"2503","920500205",510
"2504","920500206",1270
"2505","920500301",2007
"2506","920500302",725
"2507","920500303",472
"2508","920500401",595
"2509","920500403",697
"2510","920500406",787
"2511","920500407",353
"2512","920500408",1044
"2513","920500501",879
"2514","920500502",1987
"2515","920500503",304
"2516","920500504",479
"2517","920500505",2408
"2518","920500508",600
"2519","920500509",1428
"2520","920500510",684
"2521","920500511",1709
"2522","920500601",643
"2523","920500602",855
"2524","920500605",1254
"2525","920500606",769
"2526","920500607",98
"2527","920500701",308
"2528","920500702",654
"2529","920500703",999
"2530","920500704",246
"2531","920500801",2210
"2532","920500802",2049
"2533","920500803",1380
"2534","920500804",1511
"2535","920500805",811
"2536","920510101",962
"2537","920510102",745
"2538","920510103",1320
"2539","920510104",798
"2540","920510201",833
"2541","920510202",607
"2542","920510301",747
"2543","920510302",781
"2544","920510303",549
"2545","920510304",1097
"2546","920510305",831
"2547","920510306",955
"2548","920510307",939
"2549","920510308",760
"2550","920510309",877
"2551","920510401",837
"2552","920510402",897
"2553","920510403",573
"2554","920510404",628
"2555","920510405",1067
"2556","920510406",826
"2557","920510407",876
"2558","920510408",1085
"2559","920510409",950
"2560","920510410",908
"2561","920510411",880
"2562","920600101",1275
"2563","920600102",1175
"2564","920600104",1118
"2565","920600105",947
"2566","920600106",1812
"2567","920600107",1547
"2568","920600108",969
"2569","920600109",1843
"2570","920600110",689
"2571","920620101",1015
"2572","920620102",1079
"2573","920620103",1104
"2574","920620201",878
"2575","920620202",853
"2576","920620203",933
"2577","920620204",673
"2578","920620205",1478
"2579","920620301",855
"2580","920620302",612
"2581","920620303",823
"2582","920620304",1159
"2583","920620305",751
"2584","920620306",1432
"2585","920620401",669
"2586","920620402",805
"2587","920620403",1080
"2588","920620404",943
"2589","920630101",1075
"2590","920630102",858
"2591","920630103",643
"2592","920630104",978
"2593","920630105",1244
"2594","920630106",985
"2595","920630201",1002
"2596","920630202",923
"2597","920630301",1095
"2598","920630302",890
"2599","920630401",693
"2600","920630501",917
"2601","920630502",1159
"2602","920630503",905
"2603","920630504",756
"2604","920630601",1007
"2605","920630602",886
"2606","920630603",921
"2607","920630701",819
"2608","920630702",1590
"2609","920630703",844
"2610","920630704",877
"2611","920630705",1091
"2612","920630706",676
"2613","920630707",589
"2614","920630801",707
"2615","920630802",1084
"2616","920630803",944
"2617","920630804",984
"2618","920630805",959
"2619","920630806",1218
"2620","920640101",1031
"2621","920640102",1003
"2622","920640103",836
"2623","920640104",819
"2624","920640105",874
"2625","920640106",1101
"2626","920640107",931
"2627","920640108",1006
"2628","920640109",606
"2629","920640110",1173
"2630","920640111",743
"2631","920640112",871
"2632","920710101",1051
"2633","920710102",1154
"2634","920710103",949
"2635","920710104",845
"2636","920710105",1051
"2637","920710106",631
"2638","920710107",941
"2639","920710108",775
"2640","920720101",526
"2641","920720102",590
"2642","920720103",813
"2643","920720104",1341
"2644","920720105",883
"2645","920720106",1196
"2646","920720107",874
"2647","920720108",1008
"2648","920720109",733
"2649","920720110",960
"2650","920730101",2865
"2651","920730102",1705
"2652","920730103",872
"2653","920730104",954
"2654","920730105",540
"2655","920730106",1102
"2656","920730108",2138
"2657","920730109",550
"2658","920730110",725
"2659","920730111",674
"2660","920730112",1036
"2661","920730113",1871
"2662","920730114",1788
"2663","920730115",578
"2664","920730116",1637
"2665","920750101",636
"2666","920750102",849
"2667","920750103",975
"2668","920750104",1383
"2669","920750105",866
"2670","920750106",1150
"2671","920750107",966
"2672","920750108",900
"2673","920750109",1198
"2674","920750110",803
"2675","920750111",783
"2676","920760101",1852
"2677","920760102",1764
"2678","920760103",2163
"2679","920760104",2718
"2680","920770102",672
"2681","920770103",1050
"2682","920770104",1457
"2683","920770105",683
"2684","920770106",801
"2685","920780101",612
"2686","920780102",1332
"2687","920780103",1139
"2688","920780104",1129
"2689","920780105",1097
"2690","920780106",781
"2691","920780107",620
"2692","920780108",539
"2693","920780109",380
"2694","920780110",1523
"2695","930010101",2125
"2696","930010201",600
"2697","930010202",977
"2698","930010302",1337
"2699","930010303",604
"2700","930010304",546
"2701","930010401",2317
"2702","930010402",1232
"2703","930010501",616
"2704","930010502",1144
"2705","930010503",1709
"2706","930010601",698
"2707","930010602",865
"2708","930010603",576
"2709","930010701",947
"2710","930010801",1690
"2711","930010802",1698
"2712","930010901",1305
"2713","930010902",1932
"2714","930010903",905
"2715","930011001",912
"2716","930011002",1014
"2717","930011101",1237
"2718","930011102",1880
"2719","930011201",1725
"2720","930011202",766
"2721","930011203",639
"2722","930050101",788
"2723","930050102",819
"2724","930050103",759
"2725","930050201",85
"2726","930050202",1073
"2727","930050203",937
"2728","930050204",1709
"2729","930050206",1698
"2730","930050207",559
"2731","930050208",487
"2732","930050209",736
"2733","930050301",676
"2734","930050302",823
"2735","930050303",639
"2736","930050304",698
"2737","930050401",1272
"2738","930050402",921
"2739","930050403",806
"2740","930050501",636
"2741","930050502",754
"2742","930050503",808
"2743","930050601",1133
"2744","930050602",967
"2745","930050603",677
"2746","930050604",984
"2747","930050701",429
"2748","930050702",701
"2749","930050703",1200
"2750","930050801",1289
"2751","930050802",2088
"2752","930050803",778
"2753","930050804",610
"2754","930050805",756
"2755","930050901",721
"2756","930050902",1187
"2757","930050903",991
"2758","930060101",789
"2759","930060102",750
"2760","930060103",649
"2761","930060104",1360
"2762","930060105",1967
"2763","930060106",761
"2764","930060107",1089
"2765","930060108",699
"2766","930060109",191
"2767","930060110",643
"2768","930060111",615
"2769","930060112",740
"2770","930060113",773
"2771","930060114",1046
"2772","930060115",823
"2773","930060116",1111
"2774","930070101",602
"2775","930070102",297
"2776","930070103",584
"2777","930070104",1073
"2778","930070105",1326
"2779","930070106",473
"2780","930070107",1080
"2781","930070108",737
"2782","930070109",820
"2783","930070110",1265
"2784","930070111",1389
"2785","930070112",1554
"2786","930070113",1350
"2787","930070114",1370
"2788","930070115",518
"2789","930070116",949
"2790","930070117",1123
"2791","930070118",1369
"2792","930070119",1581
"2793","930070120",1030
"2794","930070121",1504
"2795","930080101",1046
"2796","930080102",859
"2797","930080103",555
"2798","930080104",476
"2799","930080106",1688
"2800","930080107",674
"2801","930080108",401
"2802","930080109",450
"2803","930080110",1247
"2804","930080111",269
"2805","930080112",1960
"2806","930080113",1275
"2807","930080114",2652
"2808","930080115",1827
"2809","930080116",718
"2810","930080117",773
"2811","930080118",707
"2812","930080119",983
"2813","930080120",871
"2814","930100101",585
"2815","930100102",621
"2816","930100103",1059
"2817","930100104",890
"2818","930100105",1082
"2819","930100106",713
"2820","930100107",750
"2821","930100108",13
"2822","930100201",942
"2823","930100202",1588
"2824","930100203",907
"2825","930100204",1203
"2826","930100301",702
"2827","930100302",1489
"2828","930100303",926
"2829","930100304",1054
"2830","930100305",1210
"2831","930100401",960
"2832","930100402",981
"2833","930100403",923
"2834","930100404",818
"2835","930100405",823
"2836","930130101",24
"2837","930130102",904
"2838","930130103",1060
"2839","930130104",1257
"2840","930130105",704
"2841","930130106",1391
"2842","930130107",1004
"2843","930140102",310
"2844","930140103",1628
"2845","930140104",2178
"2846","930140105",170
"2847","930140106",758
"2848","930140107",941
"2849","930140108",633
"2850","930140109",1892
"2851","930140110",1345
"2852","930140111",687
"2853","930140112",872
"2854","930140113",927
"2855","930270101",285
"2856","930270102",1
"2857","930270103",1043
"2858","930270104",1140
"2859","930270105",881
"2860","930270109",2738
"2861","930270110",857
"2862","930270111",1988
"2863","930270113",984
"2864","930270114",1492
"2865","930270115",2338
"2866","930270117",978
"2867","930270118",970
"2868","930270119",640
"2869","930290101",772
"2870","930290102",821
"2871","930290201",946
"2872","930290202",721
"2873","930290203",716
"2874","930290301",1256
"2875","930290302",1314
"2876","930290401",1287
"2877","930290402",754
"2878","930290403",2165
"2879","930290501",774
"2880","930290502",713
"2881","930290503",928
"2882","930290601",875
"2883","930290602",965
"2884","930290603",1872
"2885","930290604",1026
"2886","930290701",567
"2887","930290702",817
"2888","930290703",597
"2889","930290704",896
"2890","930290801",900
"2891","930290802",1505
"2892","930290803",561
"2893","930290804",181
"2894","930290901",680
"2895","930290902",663
"2896","930290903",1051
"2897","930290904",747
"2898","930300101",1835
"2899","930300102",1172
"2900","930300103",880
"2901","930300104",727
"2902","930310101",643
"2903","930310102",873
"2904","930310103",1532
"2905","930310104",1142
"2906","930310201",1508
"2907","930310202",1413
"2908","930310203",951
"2909","930310301",855
"2910","930310302",780
"2911","930310303",1799
"2912","930310304",1050
"2913","930310401",1950
"2914","930310402",1085
"2915","930310403",881
"2916","930310404",1244
"2917","930310405",372
"2918","930310501",811
"2919","930310502",1078
"2920","930310601",1487
"2921","930320101",744
"2922","930320102",952
"2923","930320103",731
"2924","930320104",772
"2925","930320105",724
"2926","930320106",759
"2927","930320107",1318
"2928","930320108",889
"2929","930320109",719
"2930","930320110",874
"2931","930320111",1036
"2932","930320112",1189
"2933","930320113",896
"2934","930320114",756
"2935","930320115",866
"2936","930320116",1108
"2937","930320117",1123
"2938","930330101",2223
"2939","930330102",1950
"2940","930330103",2705
"2941","930390101",2255
"2942","930390102",2792
"2943","930390103",2703
"2944","930450101",811
"2945","930450102",845
"2946","930450103",1217
"2947","930450104",763
"2948","930450105",1173
"2949","930450106",1414
"2950","930450107",843
"2951","930450108",885
"2952","930450109",832
"2953","930450110",896
"2954","930460101",974
"2955","930460102",635
"2956","930460103",723
"2957","930460104",909
"2958","930460105",1605
"2959","930460106",768
"2960","930460107",935
"2961","930460108",1341
"2962","930460109",1027
"2963","930460110",962
"2964","930460111",797
"2965","930460112",846
"2966","930460113",1163
"2967","930460114",715
"2968","930460115",862
"2969","930460116",1008
"2970","930460117",1064
"2971","930460118",1205
"2972","930470101",1027
"2973","930470102",594
"2974","930470103",685
"2975","930470104",727
"2976","930470105",1155
"2977","930470106",673
"2978","930470107",919
"2979","930470108",1185
"2980","930470109",717
"2981","930470110",681
"2982","930470111",838
"2983","930470112",683
"2984","930480101",1450
"2985","930480102",886
"2986","930480103",758
"2987","930480104",1537
"2988","930480105",975
"2989","930480201",829
"2990","930480202",1204
"2991","930480203",1740
"2992","930480204",945
"2993","930480205",1554
"2994","930480206",574
"2995","930480301",1021
"2996","930480302",1516
"2997","930480401",690
"2998","930480402",816
"2999","930480403",826
"3000","930480404",918
"3001","930480501",1144
"3002","930480502",1356
"3003","930480601",1950
"3004","930480602",1336
"3005","930480603",1045
"3006","930480604",1514
"3007","930480701",566
"3008","930480702",863
"3009","930480703",1499
"3010","930480704",700
"3011","930480801",848
"3012","930480802",789
"3013","930480803",1034
"3014","930480901",704
"3015","930480902",947
"3016","930480903",767
"3017","930481001",1929
"3018","930481002",490
"3019","930481003",521
"3020","930481101",779
"3021","930481102",563
"3022","930481103",1195
"3023","930481104",456
"3024","930481105",598
"3025","930490101",679
"3026","930490102",676
"3027","930490103",546
"3028","930490104",799
"3029","930490105",586
"3030","930490106",1903
"3031","930490107",867
"3032","930490108",788
"3033","930490109",618
"3034","930500101",609
"3035","930500102",1805
"3036","930500103",657
"3037","930500104",1190
"3038","930500105",1079
"3039","930500106",581
"3040","930500107",981
"3041","930500108",1200
"3042","930500109",774
"3043","930500110",1246
"3044","930500111",639
"3045","930500112",1093
"3046","930500113",742
"3047","930500114",514
"3048","930500115",154
"3049","930510101",2169
"3050","930510102",977
"3051","930510103",1198
"3052","930510105",1565
"3053","930510106",1667
"3054","930510201",850
"3055","930510202",1297
"3056","930510203",19
"3057","930510204",1267
"3058","930510301",2159
"3059","930510302",1017
"3060","930510303",425
"3061","930510304",1027
"3062","930510401",2147
"3063","930510402",677
"3064","930510403",637
"3065","930510404",1020
"3066","930510405",910
"3067","930510501",1177
"3068","930510502",1974
"3069","930510503",632
"3070","930530101",1471
"3071","930530102",1222
"3072","930530103",988
"3073","930530104",716
"3074","930530105",910
"3075","930530106",1175
"3076","930530107",1181
"3077","930530108",868
"3078","930530109",692
"3079","930530110",813
"3080","930530111",808
"3081","930530112",1075
"3082","930530113",753
"3083","930530114",817
"3084","930530115",818
"3085","930530116",3066
"3086","930530117",17
"3087","930550101",631
"3088","930550102",1949
"3089","930550201",1222
"3090","930550202",1065
"3091","930550301",895
"3092","930550302",740
"3093","930550401",1329
"3094","930550402",1205
"3095","930550403",1863
"3096","930550501",1581
"3097","930550502",1976
"3098","930550601",1147
"3099","930550602",935
"3100","930550603",566
"3101","930550701",1752
"3102","930550702",1089
"3103","930550801",843
"3104","930550802",1603
"3105","930570101",908
"3106","930570102",1290
"3107","930570103",1051
"3108","930570104",932
"3109","930570105",710
"3110","930570106",1023
"3111","930570107",839
"3112","930570108",948
"3113","930570109",1596
"3114","930590101",1804
"3115","930590102",1467
"3116","930590103",609
"3117","930590104",891
"3118","930590105",1356
"3119","930590106",1239
"3120","930590107",1502
"3121","930590108",486
"3122","930590109",1829
"3123","930610101",808
"3124","930610102",955
"3125","930610103",1124
"3126","930610104",1125
"3127","930610105",563
"3128","930610106",1382
"3129","930610107",691
"3130","930620101",676
"3131","930620102",968
"3132","930620103",1015
"3133","930620104",919
"3134","930620105",1048
"3135","930620106",1019
"3136","930630101",58
"3137","930630102",1141
"3138","930630103",743
"3139","930630104",1104
"3140","930630105",915
"3141","930630106",1173
"3142","930630107",1190
"3143","930630108",1340
"3144","930630109",591
"3145","930630110",1127
"3146","930630111",315
"3147","930640101",12
"3148","930640102",1489
"3149","930640103",784
"3150","930640104",1449
"3151","930640105",862
"3152","930640106",1094
"3153","930640107",1124
"3154","930640108",639
"3155","930640109",635
"3156","930640110",720
"3157","930640111",1757
"3158","930640112",1265
"3159","930640113",1150
"3160","930640114",1237
"3161","930640116",2509
"3162","930640117",1238
"3163","930640118",7
"3164","930660101",570
"3165","930660102",1187
"3166","930660201",1661
"3167","930660202",976
"3168","930660301",1160
"3169","930660302",909
"3170","930660401",1728
"3171","930660402",906
"3172","930660403",1950
"3173","930660501",623
"3174","930660502",873
"3175","930660503",920
"3176","930660504",781
"3177","930660601",403
"3178","930660602",1477
"3179","930660701",623
"3180","930660702",471
"3181","930660703",720
"3182","930660704",931
"3183","930660705",261
"3184","930660801",1248
"3185","930660802",928
"3186","930660901",1160
"3187","930660902",1028
"3188","930660903",754
"3189","930660904",1168
"3190","930660905",628
"3191","930660906",770
"3192","930660907",1076
"3193","930660908",971
"3194","930661001",587
"3195","930661002",1421
"3196","930661003",723
"3197","930661004",528
"3198","930661101",1933
"3199","930661102",2368
"3200","930661103",3188
"3201","930661104",485
