"","IRIS","population"
"3202","930661501",2256
"3203","930700101",660
"3204","930700102",1395
"3205","930700103",1286
"3206","930700104",1000
"3207","930700105",565
"3208","930700106",1305
"3209","930700107",669
"3210","930700108",711
"3211","930700109",3364
"3212","930700110",919
"3213","930700111",682
"3214","930700112",443
"3215","930700113",1471
"3216","930700114",728
"3217","930700115",909
"3218","930700116",780
"3219","930700117",1111
"3220","930700118",1375
"3221","930710101",1175
"3222","930710102",344
"3223","930710103",734
"3224","930710104",807
"3225","930710105",463
"3226","930710106",1499
"3227","930710107",751
"3228","930710108",1383
"3229","930710109",810
"3230","930710110",621
"3231","930710111",2171
"3232","930710112",1684
"3233","930710113",845
"3234","930710114",548
"3235","930710115",535
"3236","930710116",1019
"3237","930710117",1029
"3238","930710118",582
"3239","930710119",1293
"3240","930710120",543
"3241","930710121",998
"3242","930720101",251
"3243","930720102",937
"3244","930720103",567
"3245","930720104",910
"3246","930720105",546
"3247","930720106",429
"3248","930720107",1494
"3249","930720109",663
"3250","930720110",1215
"3251","930720111",1660
"3252","930720112",1295
"3253","930720113",568
"3254","930720114",733
"3255","930720115",783
"3256","930720116",808
"3257","930720117",1053
"3258","930730101",1068
"3259","930730201",1100
"3260","930730202",749
"3261","930730301",1197
"3262","930730302",759
"3263","930730303",976
"3264","930730304",896
"3265","930730401",1953
"3266","930730402",1401
"3267","930730403",759
"3268","930730404",514
"3269","930730501",1074
"3270","930730502",1612
"3271","930740101",4690
"3272","930740102",2026
"3273","930770101",1059
"3274","930770102",919
"3275","930770103",1472
"3276","930770104",556
"3277","930770105",956
"3278","930770106",1037
"3279","930770107",805
"3280","930770108",1016
"3281","930770109",866
"3282","930770110",773
"3283","930770111",967
"3284","930770112",1129
"3285","930780101",28
"3286","930780102",789
"3287","930780103",528
"3288","930780104",1872
"3289","930780105",1815
"3290","930780106",1062
"3291","930780107",777
"3292","930780108",793
"3293","930780109",807
"3294","930780110",654
"3295","930780111",855
"3296","930780112",796
"3297","930780113",894
"3298","930780114",782
"3299","930780115",704
"3300","930780116",1000
"3301","930790101",849
"3302","930790102",1346
"3303","930790103",725
"3304","930790104",657
"3305","930790105",1260
"3306","940020101",1204
"3307","940020102",1376
"3308","940020103",1014
"3309","940020104",1054
"3310","940020105",1344
"3311","940020106",1952
"3312","940020107",684
"3313","940020108",884
"3314","940020109",931
"3315","940020201",807
"3316","940020202",1286
"3317","940020203",1561
"3318","940020204",1400
"3319","940020205",524
"3320","940020206",1172
"3321","940030101",1686
"3322","940030102",597
"3323","940030103",795
"3324","940030104",1311
"3325","940030105",746
"3326","940030106",617
"3327","940030107",537
"3328","940030108",1109
"3329","940030109",1108
"3330","940040101",1214
"3331","940040102",871
"3332","940040103",771
"3333","940040104",1077
"3334","940040105",1238
"3335","940040106",771
"3336","940110101",336
"3337","940110102",962
"3338","940110103",805
"3339","940110104",788
"3340","940110105",658
"3341","940110106",1307
"3342","940110107",697
"3343","940110108",1055
"3344","940150101",1180
"3345","940150102",852
"3346","940150103",716
"3347","940150104",866
"3348","940150105",1243
"3349","940150106",1265
"3350","940160101",1748
"3351","940160102",744
"3352","940160103",423
"3353","940160104",1180
"3354","940160105",749
"3355","940160106",959
"3356","940160107",1017
"3357","940160108",1519
"3358","940160109",648
"3359","940160110",801
"3360","940160111",1337
"3361","940170101",715
"3362","940170102",489
"3363","940170103",869
"3364","940170201",872
"3365","940170202",1093
"3366","940170203",797
"3367","940170301",1066
"3368","940170302",1238
"3369","940170401",1053
"3370","940170402",1147
"3371","940170501",1049
"3372","940170502",964
"3373","940170601",1553
"3374","940170701",1196
"3375","940170702",575
"3376","940170703",462
"3377","940170704",653
"3378","940170801",1146
"3379","940170901",878
"3380","940171001",778
"3381","940171002",871
"3382","940171101",515
"3383","940171102",991
"3384","940171103",1673
"3385","940171201",1410
"3386","940171202",959
"3387","940171203",566
"3388","940171204",1179
"3389","940171301",947
"3390","940171302",846
"3391","940171303",751
"3392","940171304",890
"3393","940171401",902
"3394","940180101",1655
"3395","940180102",940
"3396","940180103",618
"3397","940180104",883
"3398","940180105",627
"3399","940180106",1140
"3400","940180107",1200
"3401","940180108",1772
"3402","940180109",1810
"3403","940180110",1339
"3404","940190101",691
"3405","940190102",804
"3406","940190103",892
"3407","940190104",1099
"3408","940190105",964
"3409","940190106",597
"3410","940190107",1115
"3411","940190108",1322
"3412","940210102",526
"3413","940210103",542
"3414","940210104",768
"3415","940210105",1200
"3416","940210106",1331
"3417","940210107",794
"3418","940210108",1787
"3419","940210109",625
"3420","940220101",1541
"3421","940220102",1090
"3422","940220103",1350
"3423","940220104",2167
"3424","940220105",1022
"3425","940220106",949
"3426","940220107",1285
"3427","940220108",2008
"3428","940220201",658
"3429","940220202",950
"3430","940220203",835
"3431","940220204",640
"3432","940220205",1245
"3433","940220206",1191
"3434","940280101",478
"3435","940280102",905
"3436","940280103",1166
"3437","940280104",954
"3438","940280201",1358
"3439","940280202",1232
"3440","940280204",1360
"3441","940280205",628
"3442","940280206",1979
"3443","940280207",1276
"3444","940280208",1625
"3445","940280209",1086
"3446","940280210",1115
"3447","940280211",895
"3448","940280212",186
"3449","940280215",2521
"3450","940280301",857
"3451","940280302",589
"3452","940280303",1000
"3453","940280304",586
"3454","940280305",1156
"3455","940280306",1302
"3456","940280307",650
"3457","940280401",540
"3458","940280402",622
"3459","940280403",1000
"3460","940280404",582
"3461","940280405",3378
"3462","940280406",628
"3463","940280407",1118
"3464","940280408",1264
"3465","940330101",452
"3466","940330102",789
"3467","940330103",1231
"3468","940330104",616
"3469","940330105",1262
"3470","940330106",886
"3471","940330107",2113
"3472","940330108",1638
"3473","940330109",763
"3474","940330110",618
"3475","940330111",680
"3476","940330112",677
"3477","940330113",1482
"3478","940330114",798
"3479","940330115",1346
"3480","940330116",808
"3481","940330117",1034
"3482","940330118",1048
"3483","940330119",874
"3484","940330120",1172
"3485","940330121",985
"3486","940340101",832
"3487","940340102",1047
"3488","940340103",799
"3489","940340104",1457
"3490","940340105",722
"3491","940340106",1167
"3492","940340107",1139
"3493","940340108",1087
"3494","940340109",1105
"3495","940340112",757
"3496","940370101",519
"3497","940370102",1121
"3498","940370103",826
"3499","940370104",871
"3500","940370105",941
"3501","940370106",718
"3502","940370107",947
"3503","940370108",587
"3504","940380102",549
"3505","940380103",744
"3506","940380104",766
"3507","940380105",907
"3508","940380106",1034
"3509","940380107",1692
"3510","940380108",817
"3511","940380109",620
"3512","940380110",1266
"3513","940380111",949
"3514","940380112",1566
"3515","940380113",1307
"3516","940410101",1258
"3517","940410102",1191
"3518","940410103",770
"3519","940410104",713
"3520","940410105",684
"3521","940410106",2023
"3522","940410107",823
"3523","940410108",879
"3524","940410109",352
"3525","940410110",650
"3526","940410201",2003
"3527","940410202",1545
"3528","940410203",1995
"3529","940410204",604
"3530","940410205",746
"3531","940410206",631
"3532","940410207",778
"3533","940410208",672
"3534","940410211",664
"3535","940410301",1493
"3536","940410302",1562
"3537","940410304",1204
"3538","940420101",1685
"3539","940420102",557
"3540","940420103",1228
"3541","940420104",675
"3542","940420105",683
"3543","940420106",1126
"3544","940420107",862
"3545","940420108",664
"3546","940430101",704
"3547","940430102",1036
"3548","940430103",1283
"3549","940430104",1320
"3550","940430105",1400
"3551","940430106",746
"3552","940430107",1068
"3553","940430108",1033
"3554","940430109",934
"3555","940440101",1164
"3556","940440102",4092
"3557","940440103",426
"3558","940440104",2014
"3559","940440105",789
"3560","940440106",706
"3561","940440107",528
"3562","940460101",601
"3563","940460102",601
"3564","940460103",1328
"3565","940460104",595
"3566","940460105",832
"3567","940460106",1004
"3568","940460107",854
"3569","940460108",2038
"3570","940460109",797
"3571","940460110",962
"3572","940460111",1369
"3573","940460201",1857
"3574","940460202",2214
"3575","940460203",548
"3576","940460204",1104
"3577","940460205",910
"3578","940460301",777
"3579","940460302",762
"3580","940460303",654
"3581","940460304",851
"3582","940460401",531
"3583","940460402",985
"3584","940460403",707
"3585","940480101",15
"3586","940480102",2277
"3587","940480103",2504
"3588","940520101",1105
"3589","940520102",1804
"3590","940520103",980
"3591","940520104",1217
"3592","940520105",1001
"3593","940520106",1118
"3594","940520107",1298
"3595","940520108",897
"3596","940520109",1050
"3597","940520110",784
"3598","940520111",965
"3599","940540101",712
"3600","940540102",512
"3601","940540103",1745
"3602","940540104",636
"3603","940540105",790
"3604","940540106",975
"3605","940540107",1196
"3606","940540108",1074
"3607","940540109",1372
"3608","940550101",1819
"3609","940550102",1828
"3610","940550103",2138
"3611","940550104",2055
"3612","940550105",2274
"3613","940580101",735
"3614","940580102",984
"3615","940580103",872
"3616","940580104",1132
"3617","940580105",958
"3618","940580106",1279
"3619","940580107",1733
"3620","940580108",1037
"3621","940580109",842
"3622","940580110",707
"3623","940580111",743
"3624","940580112",918
"3625","940580113",1206
"3626","940590101",959
"3627","940590102",1553
"3628","940590103",1397
"3629","940590104",1364
"3630","940590105",636
"3631","940590106",1061
"3632","940590107",719
"3633","940600101",698
"3634","940600102",890
"3635","940600103",613
"3636","940600104",574
"3637","940600105",1855
"3638","940650101",2595
"3639","940650102",2364
"3640","940650103",6
"3641","940650104",17
"3642","940650105",503
"3643","940670101",1140
"3644","940670102",764
"3645","940670103",866
"3646","940670104",1212
"3647","940670105",823
"3648","940670106",912
"3649","940670107",1000
"3650","940670108",866
"3651","940670109",1202
"3652","940680101",887
"3653","940680102",693
"3654","940680103",1057
"3655","940680104",951
"3656","940680105",752
"3657","940680106",952
"3658","940680107",1654
"3659","940680108",707
"3660","940680109",659
"3661","940680201",665
"3662","940680202",570
"3663","940680203",1020
"3664","940680204",701
"3665","940680301",730
"3666","940680302",939
"3667","940680303",1250
"3668","940680304",910
"3669","940680401",894
"3670","940680402",1116
"3671","940680501",761
"3672","940680502",932
"3673","940680503",1240
"3674","940680504",844
"3675","940680505",835
"3676","940680601",749
"3677","940680602",676
"3678","940680603",924
"3679","940680701",735
"3680","940680702",588
"3681","940680703",892
"3682","940680704",896
"3683","940680801",567
"3684","940680802",710
"3685","940680803",772
"3686","940690101",1403
"3687","940690102",808
"3688","940690103",1016
"3689","940690104",2125
"3690","940710101",801
"3691","940710102",795
"3692","940710103",1223
"3693","940710104",836
"3694","940710105",1218
"3695","940710106",903
"3696","940710107",994
"3697","940710108",1057
"3698","940710109",998
"3699","940710110",685
"3700","940710111",644
"3701","940730101",1363
"3702","940730102",820
"3703","940730103",950
"3704","940730104",410
"3705","940730105",748
"3706","940730106",683
"3707","940730107",749
"3708","940730108",1041
"3709","940730109",905
"3710","940730110",851
"3711","940730111",601
"3712","940730112",1504
"3713","940740102",715
"3714","940740103",992
"3715","940740104",832
"3716","940740105",736
"3717","940740108",2196
"3718","940750101",2269
"3719","940750102",2240
"3720","940750103",2339
"3721","940750104",2591
"3722","940760101",1477
"3723","940760102",992
"3724","940760103",1002
"3725","940760104",467
"3726","940760105",1196
"3727","940760106",1549
"3728","940760107",783
"3729","940760108",695
"3730","940760109",885
"3731","940760110",1139
"3732","940760111",303
"3733","940760112",1343
"3734","940760113",629
"3735","940760114",823
"3736","940760115",1987
"3737","940760116",518
"3738","940760117",798
"3739","940760118",786
"3740","940760119",665
"3741","940760120",1345
"3742","940760121",1109
"3743","940770101",1973
"3744","940770102",765
"3745","940770103",1019
"3746","940770104",867
"3747","940770105",642
"3748","940770106",1124
"3749","940770107",965
"3750","940770108",559
"3751","940780101",762
"3752","940780102",1969
"3753","940780103",830
"3754","940780104",585
"3755","940780105",484
"3756","940780201",847
"3757","940780202",862
"3758","940780203",1732
"3759","940780204",850
"3760","940780205",989
"3761","940780206",944
"3762","940780207",666
"3763","940780208",695
"3764","940790101",1045
"3765","940790102",843
"3766","940790103",1306
"3767","940790104",524
"3768","940790105",670
"3769","940790106",1733
"3770","940790107",581
"3771","940790108",1723
"3772","940790109",1934
"3773","940800101",982
"3774","940800102",852
"3775","940800103",809
"3776","940800104",1005
"3777","940800201",1264
"3778","940800202",812
"3779","940800203",1216
"3780","940800204",1415
"3781","940800205",960
"3782","940800301",1101
"3783","940800302",1142
"3784","940800303",1075
"3785","940800304",1393
"3786","940800305",997
"3787","940800306",1352
"3788","940800401",1110
"3789","940800402",1662
"3790","940810101",48
"3791","940810102",521
"3792","940810103",1614
"3793","940810104",465
"3794","940810105",644
"3795","940810106",633
"3796","940810107",964
"3797","940810108",1366
"3798","940810109",762
"3799","940810110",883
"3800","940810111",1298
"3801","940810112",1515
"3802","940810113",624
"3803","940810201",1493
"3804","940810202",676
"3805","940810203",1260
"3806","940810204",1377
"3807","940810205",1308
"3808","940810206",1455
"3809","940810207",944
"3810","940810208",683
"3811","940810209",527
"3812","940810210",399
"3813","940810211",478
"3814","940810212",1542
"3815","940810301",421
"3816","940810302",735
"3817","940810303",2101
"3818","940810304",1980
"3819","940810305",353
"3820","940810306",700
"3821","940810307",804
"3822","940810308",1076
"3823","940810309",409
"3824","940810310",1247
"3825","940810311",1011
"3826","940810312",2463
"3827","950180101",1516
"3828","950180102",883
"3829","950180201",994
"3830","950180202",2458
"3831","950180203",1147
"3832","950180204",1467
"3833","950180301",793
"3834","950180302",1296
"3835","950180303",129
"3836","950180304",1577
"3837","950180401",866
"3838","950180402",1893
"3839","950180403",1071
"3840","950180404",1425
"3841","950180405",2127
"3842","950180501",1083
"3843","950180502",1487
"3844","950180503",1081
"3845","950180504",1862
"3846","950180601",37
"3847","950180602",183
"3848","950180603",1812
"3849","950180604",1675
"3850","950180605",1437
"3851","950180606",870
"3852","950180607",714
"3853","950180701",686
"3854","950180702",981
"3855","950180703",922
"3856","950180801",987
"3857","950180802",1159
"3858","950180901",908
"3859","950180902",1871
"3860","950180903",972
"3861","950181001",902
"3862","950181002",1063
"3863","950181003",853
"3864","950190101",985
"3865","950190102",990
"3866","950190103",972
"3867","950190104",930
"3868","950190105",931
"3869","950190106",944
"3870","950390101",2555
"3871","950390102",2127
"3872","950390103",2253
"3873","950510101",2034
"3874","950510102",2171
"3875","950510103",1972
"3876","950510104",2092
"3877","950510105",212
"3878","950520101",2697
"3879","950520102",2539
"3880","950520103",2306
"3881","950520104",1796
"3882","950600101",2471
"3883","950600102",2768
"3884","950600103",1945
"3885","950630101",888
"3886","950630102",1333
"3887","950630103",1052
"3888","950630104",1173
"3889","950630105",898
"3890","950630106",689
"3891","950630107",547
"3892","950630108",897
"3893","950630109",998
"3894","950630110",1473
"3895","950630111",1103
"3896","950910101",2234
"3897","950910102",1812
"3898","950910103",1852
"3899","951270101",408
"3900","951270102",929
"3901","951270103",527
"3902","951270104",1276
"3903","951270105",887
"3904","951270106",1065
"3905","951270107",1768
"3906","951270108",1
"3907","951270109",5
"3908","951270110",720
"3909","951270111",1333
"3910","951270112",585
"3911","951270113",576
"3912","951270114",1139
"3913","951270115",387
"3914","951270116",523
"3915","951270117",1149
"3916","951270118",523
"3917","951270119",655
"3918","951270120",674
"3919","951270121",458
"3920","951270122",439
"3921","951270123",366
"3922","951270125",361
"3923","951270127",510
"3924","951270130",4232
"3925","951270132",729
"3926","951760101",1368
"3927","951760102",1271
"3928","951760103",2465
"3929","951760104",1461
"3930","951760105",1438
"3931","951760106",1392
"3932","951970101",1278
"3933","951970102",785
"3934","951970103",852
"3935","951970104",753
"3936","951970105",1095
"3937","951970106",1367
"3938","951970107",555
"3939","951970108",980
"3940","951970109",994
"3941","951990101",962
"3942","951990102",606
"3943","951990103",847
"3944","951990104",876
"3945","951990105",888
"3946","951990106",882
"3947","951990107",891
"3948","952030101",1050
"3949","952030102",684
"3950","952030103",681
"3951","952030104",532
"3952","952030105",655
"3953","952030106",1060
"3954","952030107",1243
"3955","952030108",2159
"3956","952030109",925
"3957","952030110",589
"3958","952050101",2081
"3959","952050102",2791
"3960","952050103",2316
"3961","952100101",1100
"3962","952100201",1002
"3963","952100301",697
"3964","952100401",756
"3965","952100501",856
"3966","952180101",1270
"3967","952180102",699
"3968","952180103",780
"3969","952180104",838
"3970","952180105",842
"3971","952180106",755
"3972","952180107",1481
"3973","952180108",42
"3974","952190101",722
"3975","952190102",916
"3976","952190103",823
"3977","952190201",539
"3978","952190202",715
"3979","952190301",1728
"3980","952190401",948
"3981","952190501",1363
"3982","952190601",1021
"3983","952190701",759
"3984","952190702",805
"3985","952190801",726
"3986","952290101",2332
"3987","952290102",2300
"3988","952290103",2342
"3989","952290104",2627
"3990","952500101",2922
"3991","952500102",2141
"3992","952500103",2319
"3993","952500104",2355
"3994","952520101",1418
"3995","952520102",1046
"3996","952520103",865
"3997","952520104",616
"3998","952520105",884
"3999","952520106",689
"4000","952520107",570
"4001","952520108",723
"4002","952520109",445
"4003","952520110",412
"4004","952520111",848
"4005","952520112",1341
"4006","952520113",605
"4007","952520114",732
"4008","952520115",1407
"4009","952520116",504
"4010","952680101",2024
"4011","952680102",541
"4012","952680103",534
"4013","952680104",378
"4014","952680105",488
"4015","952680106",1190
"4016","952680107",465
"4017","952680108",975
"4018","952680109",1240
"4019","952680110",744
"4020","952680111",1001
"4021","952680112",788
"4022","952680113",2136
"4023","952680114",1162
"4024","952680115",2321
"4025","952770101",788
"4026","952770102",600
"4027","952770103",986
"4028","952770201",1300
"4029","952770202",950
"4030","952770301",482
"4031","952770302",973
"4032","952770303",1359
"4033","952770401",1020
"4034","952770402",501
"4035","952770403",818
"4036","952770501",188
"4037","952800101",1878
"4038","952800102",1803
"4039","952800103",1321
"4040","952800104",715
"4041","952800105",849
"4042","952800106",1386
"4043","952800107",1168
"4044","952800108",966
"4045","952800109",155
"4046","952800110",748
"4047","952800111",995
"4048","952880101",2194
"4049","952880102",3269
"4050","952880103",2714
"4051","953060101",581
"4052","953060102",1548
"4053","953060103",1677
"4054","953060104",406
"4055","953060105",1543
"4056","953060106",677
"4057","953060107",938
"4058","953060108",1719
"4059","953060109",1646
"4060","953130101",1172
"4061","953130102",815
"4062","953130103",737
"4063","953130104",881
"4064","953130105",1048
"4065","953230101",858
"4066","953230102",727
"4067","953230103",920
"4068","953230104",774
"4069","953230105",1041
"4070","953230106",851
"4071","953230107",1094
"4072","953510101",2482
"4073","953510102",2549
"4074","953510103",5167
"4075","953710101",3292
"4076","953710102",2299
"4077","953880101",2500
"4078","953880102",2891
"4079","953940101",2762
"4080","953940106",2589
"4081","953940109",2661
"4082","953940110",1811
"4083","954240101",1096
"4084","954240102",1221
"4085","954240201",813
"4086","954240301",1016
"4087","954240302",1079
"4088","954240303",1400
"4089","954240401",1542
"4090","954270101",1159
"4091","954270102",661
"4092","954270103",640
"4093","954270104",955
"4094","954270105",586
"4095","954270106",816
"4096","954270107",155
"4097","954280101",1040
"4098","954280102",672
"4099","954280103",770
"4100","954280201",643
"4101","954280202",629
"4102","954280203",601
"4103","954280204",678
"4104","954280301",787
"4105","954280302",631
"4106","954280303",961
"4107","954280304",783
"4108","954760101",137
"4109","954760102",1301
"4110","954760103",56
"4111","954760104",952
"4112","954760105",856
"4113","954760106",133
"4114","954760107",1355
"4115","954760108",1253
"4116","954800101",2267
"4117","954800102",3282
"4118","954870101",1971
"4119","954870102",415
"4120","954870103",410
"4121","954870104",811
"4122","954870105",1111
"4123","954880101",2522
"4124","954880102",2529
"4125","954880103",2179
"4126","954880104",20
"4127","954880105",38
"4128","954880106",149
"4129","954910101",16
"4130","954910102",3375
"4131","954910103",2283
"4132","954910104",2396
"4133","954910105",65
"4134","955000103",1188
"4135","955000201",1830
"4136","955000301",412
"4137","955000304",1042
"4138","955000401",1105
"4139","955000501",1225
"4140","955000601",689
"4141","955000701",1893
"4142","955000801",1383
"4143","955000901",698
"4144","955390101",1196
"4145","955390102",1436
"4146","955390103",10
"4147","955390104",785
"4148","955390105",710
"4149","955390106",756
"4150","955390107",594
"4151","955550101",815
"4152","955550102",1049
"4153","955550103",951
"4154","955550104",938
"4155","955550105",1079
"4156","955550106",1232
"4157","955550107",566
"4158","955550108",1097
"4159","955630102",1005
"4160","955630103",1052
"4161","955630104",1233
"4162","955630105",605
"4163","955630106",1391
"4164","955630107",794
"4165","955720101",818
"4166","955720102",1439
"4167","955720103",2134
"4168","955720104",469
"4169","955720105",735
"4170","955720106",878
"4171","955720108",992
"4172","955720112",1727
"4173","955720116",101
"4174","955720117",4
"4175","955720118",135
"4176","955740101",13
"4177","955740102",1845
"4178","955740103",2330
"4179","955740104",2753
"4180","955820101",1292
"4181","955820102",854
"4182","955820103",890
"4183","955820104",1133
"4184","955820105",767
"4185","955820106",1249
"4186","955820107",1040
"4187","955820108",1148
"4188","955820109",1051
"4189","955820110",997
"4190","955850101",413
"4191","955850102",782
"4192","955850103",999
"4193","955850104",672
"4194","955850105",679
"4195","955850106",722
"4196","955850107",715
"4197","955850108",1004
"4198","955850109",817
"4199","955850110",1133
"4200","955850111",986
"4201","955850112",639
"4202","955850113",741
"4203","955850114",1089
"4204","955850115",2068
"4205","955850116",1028
"4206","955850117",989
"4207","955850118",799
"4208","955850119",1310
"4209","955850120",976
"4210","955850121",705
"4211","955850122",793
"4212","955850123",729
"4213","955850124",618
"4214","955850125",1042
"4215","955980101",1440
"4216","955980102",1092
"4217","955980103",792
"4218","955980104",762
"4219","955980105",1073
"4220","955980106",1102
"4221","955980107",738
"4222","956070101",136
"4223","956070102",868
"4224","956070103",438
"4225","956070104",1263
"4226","956070105",943
"4227","956070106",771
"4228","956070107",925
"4229","956070108",853
"4230","956070110",869
"4231","956070111",799
"4232","956070112",653
"4233","956070113",1699
"4234","956370101",1616
"4235","956370102",899
"4236","956370103",589
"4237","956370104",1447
"4238","956370105",1141
"4239","956370106",353
"4240","956800101",179
"4241","956800102",1097
"4242","956800103",584
"4243","956800104",930
"4244","956800105",645
"4245","956800106",2
"4246","956800107",673
"4247","956800108",1127
"4248","956800109",873
"4249","956800110",1179
"4250","956800111",901
"4251","956800112",840
"4252","956800113",1005
"4253","956800114",537
